[15:42:10.069][4095.07, 4147.2, 4556.02, 4551.37, 4000.87, 4021.97][4077, 4079, 4076, 4077, 4028, 3818, 4072, 3887, 2487, 3131, 3497, 3803, 2491, 1832, 2559, 3584]
[15:42:10.612][4107.71, 4162.34, 4558.14, 4549.74, 4001.34, 4055.88][4075, 4075, 4077, 4078, 4067, 3819, 4076, 3894, 2527, 3327, 3251, 3613, 2771, 1834, 2317, 3840]
[15:42:11.149][4103.0, 4149.64, 4557.54, 4552.78, 4009.36, 4030.82][4076, 4080, 4075, 4073, 4067, 3814, 4075, 3923, 2514, 3311, 3282, 3835, 2503, 1903, 2556, 3584]
[15:42:11.678][4110.12, 4151.01, 4542.29, 4552.21, 4010.76, 4038.42][4079, 4077, 4070, 4075, 4060, 3819, 4072, 3923, 2527, 3289, 3271, 3818, 2520, 1876, 2315, 3840]
[15:42:12.231][4094.86, 4145.53, 4549.65, 4555.13, 4027.03, 4049.27][4077, 4078, 4078, 4073, 4051, 3819, 4075, 3947, 2559, 3304, 3248, 3752, 2380, 2017, 2327, 3840]
[15:42:12.772][4096.83, 4151.22, 4543.39, 4554.12, 4026.32, 4067.39][4075, 4075, 4075, 4075, 4056, 3816, 4076, 3963, 2490, 3094, 3485, 3597, 2316, 1853, 2335, 3840]
[15:42:13.313][4089.11, 4152.41, 4557.31, 4562.22, 4018.21, 4068.04][4075, 4077, 4077, 4073, 4043, 3818, 4069, 3933, 2470, 3309, 3226, 3774, 2048, 1813, 2317, 3840]
[15:42:13.868][4104.97, 4159.71, 4562.49, 4555.01, 4022.95, 4059.16][4076, 4075, 4075, 4072, 4050, 3811, 4072, 3925, 2428, 3117, 3484, 3703, 2091, 1995, 1964, 3072]
[15:42:14.394][4106.72, 4160.96, 4558.77, 4573.58, 4021.97, 4045.0][4075, 4076, 4075, 4068, 4056, 3814, 4085, 3915, 2359, 3319, 3181, 3795, 2105, 1880, 2532, 3328]
[15:42:14.935][4106.87, 4154.68, 4554.0, 4560.82, 4020.63, 4067.47][4076, 4076, 4076, 4073, 4047, 3815, 4071, 3853, 2411, 3241, 3207, 3767, 2099, 1887, 2523, 3328]
[15:42:15.472][4108.04, 4155.78, 4545.59, 4543.66, 4008.32, 4073.49][4076, 4077, 4072, 4075, 4063, 3817, 4073, 3885, 2423, 3277, 3318, 3981, 2067, 1865, 2543, 3584]
[15:42:16.011][4104.37, 4147.76, 4576.17, 4559.0, 4031.15, 4078.32][4075, 4072, 4079, 4073, 4031, 3819, 4075, 3871, 2421, 3171, 3317, 3960, 2227, 1629, 2445, 3584]
[15:42:16.564][4103.51, 4147.67, 4589.02, 4576.5, 4030.1, 4059.88][4078, 4074, 4078, 4075, 4031, 3819, 4076, 3922, 2504, 3091, 3317, 3960, 2276, 1663, 2489, 3584]
[15:42:17.094][4106.72, 4140.7, 4568.96, 4565.11, 4021.94, 4080.26][4079, 4078, 4075, 4073, 4002, 3817, 4075, 4051, 2189, 3235, 3317, 4050, 1965, 1542, 2363, 3840]
[15:42:17.636][4104.91, 4150.35, 4565.2, 4586.18, 4050.61, 4058.68][4076, 4079, 4076, 4072, 4031, 3814, 4075, 3951, 2095, 3122, 3316, 3859, 2147, 1690, 2394, 3584]
[15:42:18.179][4099.01, 4152.35, 4580.04, 4571.94, 4020.27, 4056.92][4075, 4075, 4073, 4073, 3999, 3819, 4075, 3901, 2107, 3118, 3316, 3940, 2292, 1644, 2547, 3584]
[15:42:18.737][4099.33, 4161.62, 4562.97, 4577.06, 4027.81, 4068.7][4076, 4077, 4074, 4073, 4005, 3819, 4075, 3913, 2087, 3146, 3317, 3878, 2283, 1593, 2393, 3584]
[15:42:19.247][4103.62, 4156.32, 4567.5, 4565.92, 4025.96, 4070.07][4076, 4078, 4078, 4071, 3999, 3817, 4073, 3892, 2151, 3240, 3319, 3861, 2234, 1588, 2551, 3328]
[15:42:19.804][4105.53, 4149.43, 4564.67, 4569.61, 4028.4, 4054.18][4069, 4075, 4077, 4077, 4003, 3819, 4075, 3884, 2103, 3139, 3319, 4051, 1942, 1769, 2268, 3328]
[15:42:20.341][4104.91, 4150.27, 4582.19, 4578.17, 4029.36, 4061.1][4077, 4079, 4077, 4073, 3997, 3820, 4076, 3883, 2131, 3183, 3323, 4012, 1903, 1770, 2055, 3584]
[15:42:20.884][4107.29, 4147.43, 4578.05, 4555.55, 4027.99, 4058.92][4079, 4074, 4078, 4076, 3996, 3817, 4074, 3894, 2125, 3161, 3317, 3877, 2165, 1747, 2253, 3328]
[15:42:21.423][4117.96, 4149.58, 4561.06, 4559.18, 4017.79, 4055.23][4075, 4072, 4072, 4069, 3994, 3816, 4074, 3885, 2123, 3321, 3061, 3881, 2195, 1787, 2233, 3328]
[15:42:21.977][4108.72, 4167.4, 4574.89, 4564.49, 4018.57, 4056.63][4075, 4075, 4077, 4073, 3995, 3818, 4075, 3894, 2133, 3100, 3320, 3853, 2219, 1565, 2471, 3328]
[15:42:22.504][4112.92, 4142.25, 4556.38, 4564.13, 4030.49, 4066.49][4076, 4072, 4077, 4072, 3989, 3820, 4077, 3897, 2251, 3119, 3317, 4078, 1993, 1583, 2530, 3328]
[15:42:23.047][4107.59, 4156.23, 4568.78, 4567.41, 4028.73, 4074.51][4086, 4076, 4077, 4073, 3989, 3817, 4074, 3916, 2183, 3195, 3319, 4015, 1799, 1885, 2382, 3584]
[15:42:23.584][4108.3, 4157.36, 4574.98, 4577.48, 4020.36, 4058.77][4074, 4079, 4083, 4075, 3987, 3816, 4070, 3911, 2167, 3091, 3317, 4051, 1929, 1595, 2380, 3584]
[15:42:24.127][4107.08, 4157.03, 4559.36, 4560.08, 4020.18, 4065.81][4073, 4075, 4079, 4073, 3989, 3816, 4073, 3909, 2186, 3175, 3312, 4089, 1899, 1596, 2364, 3584]
[15:42:24.675][4103.42, 4144.33, 4567.68, 4570.98, 4018.63, 4062.47][4076, 4072, 4083, 4072, 3981, 3816, 4075, 3932, 2231, 3173, 3319, 3883, 2156, 1560, 2373, 3584]
[15:42:25.207][4110.36, 4145.35, 4577.18, 4556.47, 4014.13, 4063.99][4075, 4077, 4077, 4072, 3986, 3816, 4075, 3931, 2057, 3341, 3315, 3869, 2165, 1547, 2345, 3584]
[15:42:25.766][4108.99, 4148.83, 4562.94, 4568.99, 4017.05, 4057.16][4078, 4075, 4075, 4071, 3983, 3821, 4075, 3935, 2199, 3307, 3064, 4087, 1891, 1779, 2127, 3584]
[15:42:26.292][4091.05, 4159.41, 4575.31, 4566.25, 4018.57, 4057.1][4076, 4076, 4076, 4075, 3981, 3822, 4076, 3914, 2188, 3086, 3315, 4029, 1836, 1771, 2275, 3328]
[15:42:26.833][4103.57, 4154.83, 4568.99, 4554.36, 4014.37, 4061.84][4076, 4076, 4075, 4075, 3981, 3820, 4074, 3921, 2159, 3306, 3060, 4077, 1823, 1757, 2057, 3584]
[15:42:27.375][4111.46, 4139.27, 4557.54, 4559.18, 4013.5, 4056.45][4073, 4077, 4075, 4077, 3980, 3815, 4074, 3930, 2168, 3081, 3316, 3868, 2135, 1753, 2119, 3584]
[15:42:27.914][4110.54, 4145.65, 4569.05, 4555.46, 4011.57, 4058.15][4076, 4077, 4077, 4074, 3979, 3816, 4078, 3932, 2148, 3083, 3317, 3919, 2173, 1771, 2137, 3584]
[15:42:28.465][4098.29, 4145.53, 4571.07, 4566.9, 4018.21, 4050.22][4076, 4078, 4076, 4071, 3976, 3817, 4074, 3942, 2109, 3300, 3061, 3901, 2165, 1765, 2093, 3584]
[15:42:28.995][4110.72, 4146.66, 4568.18, 4575.81, 4032.04, 4058.71][4079, 4075, 4075, 4075, 3981, 3816, 4075, 3942, 2121, 3292, 3059, 4055, 1847, 1703, 2233, 3328]
[15:42:29.537][4095.73, 4149.25, 4573.13, 4568.6, 4003.07, 4056.78][4077, 4079, 4076, 4075, 3983, 3815, 4077, 3931, 2070, 3308, 3059, 4040, 1827, 1695, 2279, 3328]
[15:42:30.081][4103.0, 4149.64, 4573.43, 4561.75, 4014.13, 4053.53][4077, 4075, 4078, 4074, 3985, 3819, 4076, 3927, 2106, 3273, 3061, 3861, 2109, 1708, 2107, 3584]
