[17:10:13.217][4153.48, 4069.32, 4503.39, 5643.81, 4219.26, 3664.76][4077, 4077, 4073, 4075, 4076, 4075, 4075, 3973, 2483, 2202, 1084, 3933, 3243, 3312, 3823, 3840]
[17:10:13.722][4225.37, 4419.71, 4828.39, 4676.31, 3973.36, 3905.05][4075, 4075, 4074, 4074, 4080, 3116, 3209, 3861, 1701, 2459, 1524, 3955, 3064, 3847, 2758, 3072]
[17:10:14.144][4268.16, 4309.11, 4498.62, 4664.24, 4220.3, 4058.24][4075, 4077, 4078, 4075, 3863, 2597, 3238, 3959, 2455, 3103, 2292, 3961, 2360, 2835, 2364, 3584]
[17:10:14.706][4278.12, 4308.96, 4696.93, 4691.62, 3960.22, 4085.36][4076, 4075, 4075, 4071, 3846, 2342, 3817, 3869, 2039, 2175, 1523, 3891, 3061, 4040, 1933, 3072]
[17:10:15.202][4283.66, 4272.87, 4521.1, 4664.56, 4071.68, 4178.58][4076, 4077, 4078, 4071, 3898, 2267, 3561, 3948, 2063, 2981, 1267, 3860, 2775, 2983, 1837, 3072]
[17:10:15.801][4284.14, 4277.76, 4548.04, 4694.75, 3978.25, 4160.55][4071, 4073, 4077, 4074, 3915, 2216, 3562, 4075, 1892, 2632, 1263, 4073, 2799, 3955, 2047, 2560]
[17:10:16.454][4284.91, 4276.24, 4571.49, 4682.36, 3977.77, 4136.77][4077, 4073, 4075, 4076, 3872, 2087, 3821, 3929, 1951, 2363, 1271, 3899, 3063, 3895, 1901, 2816]
[17:10:16.871][4284.14, 4260.56, 4514.63, 4662.3, 4072.36, 4214.55][4076, 4079, 4077, 4075, 3855, 2227, 3561, 3999, 2060, 3179, 1266, 3966, 2571, 3571, 1645, 2816]
[17:10:17.391][4288.4, 4246.14, 4568.84, 4755.61, 3981.08, 4057.13][4075, 4075, 4073, 4073, 4067, 1807, 3819, 3931, 2006, 2536, 1011, 4054, 2808, 4029, 1947, 2816]
[17:10:18.116][4286.31, 4263.72, 4605.41, 4713.32, 3958.22, 4016.63][4076, 4077, 4076, 4072, 4000, 2000, 3820, 3925, 2047, 2283, 1267, 3974, 2805, 4053, 1938, 2816]
[17:10:18.482][4265.96, 4209.13, 4564.73, 4710.94, 3994.55, 3974.58][4075, 4077, 4076, 4075, 4067, 2283, 4075, 3879, 1996, 2103, 1781, 4056, 2775, 3287, 2295, 2816]
[17:10:19.016][4283.84, 4249.98, 4639.44, 4722.71, 4007.66, 3985.61][4075, 4074, 4076, 4075, 3852, 2281, 4075, 3885, 1745, 2005, 1271, 4090, 2539, 3218, 2153, 2816]
[17:10:19.739][4286.73, 4265.15, 4506.11, 4842.84, 4010.79, 3975.71][4078, 4084, 4075, 4076, 4079, 2239, 3562, 4031, 2188, 2665, 1271, 4000, 2675, 2708, 2349, 3072]
[17:10:20.128][4252.04, 4280.56, 4741.07, 4624.6, 3931.93, 3952.56][4076, 4076, 4074, 4072, 3933, 2585, 4076, 4083, 1397, 2013, 2035, 4075, 3035, 3583, 2207, 2816]
[17:10:20.617][4280.92, 4237.97, 4697.26, 4722.02, 4041.43, 3917.78][4079, 4077, 4075, 4067, 4047, 2285, 4077, 3964, 1657, 2285, 1784, 4004, 2565, 2426, 2677, 3328]
[17:10:21.156][4280.65, 4265.48, 4760.44, 4675.8, 4000.57, 3913.72][4077, 4076, 4075, 4073, 3943, 2291, 4075, 4014, 1464, 1833, 2039, 4005, 2557, 2361, 2349, 3072]
[17:10:21.712][4280.26, 4254.39, 4689.9, 4679.88, 4036.78, 3922.69][4076, 4062, 4076, 4073, 3864, 2281, 4075, 3997, 1788, 1817, 1775, 3925, 2511, 2236, 2125, 3072]
[17:10:22.390][4284.26, 4248.85, 4687.66, 4680.81, 4051.83, 3922.67][4074, 4074, 4075, 4075, 3851, 2283, 4070, 3923, 1739, 2012, 1524, 3855, 2440, 2059, 2507, 2816]
[17:10:22.799][4281.81, 4246.53, 4678.66, 4704.11, 4048.55, 3932.26][4078, 4080, 4076, 4074, 3847, 2281, 4075, 3891, 1693, 1991, 1523, 4047, 2183, 2135, 2553, 2816]
[17:10:23.327][4270.1, 4247.18, 4674.91, 4704.29, 4027.57, 3914.05][4078, 4075, 4077, 4075, 3845, 2280, 4076, 3871, 1684, 1970, 1523, 4024, 2203, 2173, 2313, 3072]
[17:10:23.857][4270.85, 4257.2, 4690.79, 4686.95, 4023.69, 3925.32][4077, 4074, 4073, 4073, 3849, 2280, 4075, 3847, 1695, 1955, 1525, 3859, 2447, 2132, 2551, 2816]
[17:10:24.407][4281.1, 4253.65, 4675.38, 4697.35, 4038.57, 3918.02][4076, 4075, 4076, 4076, 4085, 2026, 4075, 3846, 1683, 1929, 1527, 4009, 2138, 2181, 2525, 2816]
[17:10:25.174][4289.47, 4244.05, 4688.79, 4696.15, 4026.23, 3921.62][4076, 4077, 4077, 4078, 3846, 2280, 4074, 4093, 1415, 1929, 1525, 4041, 2170, 2293, 2259, 2816]
[17:10:25.496][4291.74, 4245.75, 4680.72, 4702.62, 4032.22, 3936.85][4074, 4076, 4076, 4069, 3847, 2279, 4072, 4079, 1423, 1903, 1524, 4022, 2163, 2088, 2487, 2816]
[17:10:26.059][4272.51, 4249.0, 4669.3, 4692.07, 4047.95, 3932.41][4077, 4074, 4077, 4075, 3849, 2283, 4076, 4075, 1433, 1917, 1524, 4029, 2175, 2102, 2543, 2816]
[17:10:26.792][4286.04, 4231.77, 4665.52, 4706.35, 4031.38, 3939.95][4075, 4075, 4073, 4071, 3860, 2275, 4074, 4061, 1419, 1885, 1526, 3975, 2153, 2119, 2388, 3072]
[17:10:27.116][4287.15, 4239.94, 4685.1, 4690.02, 4032.43, 3938.94][4076, 4080, 4072, 4072, 3861, 2280, 4076, 4063, 1431, 1943, 1524, 4038, 2165, 2053, 2313, 3072]
[17:10:27.669][4277.22, 4248.37, 4677.11, 4700.6, 4034.93, 3923.98][4078, 4079, 4075, 4075, 3875, 2277, 4077, 4056, 1430, 1869, 1525, 3993, 2137, 2100, 2542, 2816]
[17:10:28.400][4270.55, 4250.4, 4678.75, 4706.88, 4050.43, 3930.56][4083, 4076, 4077, 4077, 3878, 2284, 4076, 4051, 1435, 1869, 1519, 3990, 2106, 2142, 2311, 3072]
[17:10:28.759][4280.08, 4262.08, 4687.48, 4689.27, 4042.14, 3926.48][4073, 4078, 4076, 4075, 3858, 2280, 4077, 4045, 1456, 1911, 1524, 3998, 2116, 2103, 2553, 2816]
[17:10:29.310][4273.17, 4248.32, 4678.99, 4686.32, 4037.88, 3938.79][4078, 4073, 4075, 4075, 3855, 2279, 4075, 4044, 1455, 1951, 1527, 3964, 2119, 2104, 2509, 2816]
[17:10:29.837][4284.82, 4269.44, 4684.47, 4704.68, 4020.6, 3929.4][4075, 4071, 4074, 4073, 3855, 2277, 4076, 4039, 1445, 1931, 1519, 4019, 2167, 2092, 2469, 2816]
[17:10:30.417][4288.43, 4250.4, 4669.66, 4689.84, 4033.38, 3921.38][4077, 4077, 4075, 4073, 3849, 2279, 4075, 4039, 1487, 1965, 1527, 3902, 2533, 2228, 2527, 2816]
[17:10:31.107][4290.31, 4214.07, 4619.68, 4700.51, 4020.51, 3996.52][4073, 4075, 4063, 4075, 4055, 2792, 4061, 3929, 1915, 1912, 2039, 4085, 2487, 3274, 2147, 2816]
[17:10:31.455][4278.62, 4284.29, 4697.29, 4638.84, 4039.43, 3923.08][4071, 4076, 4077, 4075, 4055, 2515, 3306, 3997, 1885, 2325, 3061, 4085, 2199, 3183, 2407, 3072]
[17:10:31.999][4366.57, 4473.11, 4984.55, 4698.84, 4060.98, 3911.64][4075, 4074, 4077, 4056, 3926, 2131, 3305, 3955, 1695, 1913, 2551, 3978, 2182, 2701, 2539, 3072]
[17:10:32.523][4280.41, 4266.85, 4708.05, 4630.47, 4045.66, 3914.14][4076, 4079, 4076, 4075, 4092, 2277, 3817, 3860, 1647, 2131, 2297, 4062, 1907, 2397, 2424, 3072]
[17:10:33.076][4289.71, 4266.61, 4685.34, 4661.79, 4065.95, 3915.01][4069, 4088, 4078, 4075, 3851, 2523, 3819, 3876, 1732, 1960, 2040, 3868, 2071, 2387, 2427, 3072]
[17:10:33.762][4279.37, 4267.6, 4668.86, 4653.69, 4071.44, 3917.03][4075, 4077, 4075, 4075, 4083, 2268, 3821, 3887, 1708, 1910, 2036, 3999, 1843, 2527, 2099, 3072]
[17:10:34.162][4284.32, 4263.22, 4675.56, 4651.99, 4059.9, 3922.37][4077, 4075, 4076, 4075, 4093, 2263, 3820, 3871, 1701, 1835, 2038, 3965, 1803, 2502, 2079, 3072]
[17:10:34.704][4285.12, 4268.55, 4671.03, 4670.35, 4056.12, 3910.54][4077, 4087, 4077, 4074, 4092, 2263, 3816, 4083, 1501, 1885, 2039, 3973, 2039, 2236, 2116, 3072]
[17:10:35.460][4284.32, 4265.06, 4684.5, 4669.09, 4067.03, 3911.19][4076, 4076, 4077, 4075, 3846, 2514, 3817, 4079, 1495, 1837, 2039, 3897, 1992, 2231, 2053, 3072]
[17:10:35.791][4270.7, 4259.61, 4682.59, 4662.21, 4067.74, 3915.13][4074, 4076, 4077, 4075, 3866, 2535, 3816, 4073, 1455, 1816, 2038, 3912, 1977, 2196, 2055, 3072]
[17:10:36.304][4284.14, 4271.02, 4678.84, 4655.15, 4076.62, 3918.02][4077, 4076, 4079, 4077, 3864, 2533, 3817, 4074, 1444, 1815, 2038, 3943, 1992, 2217, 2061, 3072]
[17:10:36.852][4291.8, 4265.87, 4688.02, 4655.18, 4078.71, 3914.53][4077, 4077, 4076, 4074, 3861, 2513, 3818, 4047, 1451, 2023, 1783, 3908, 1977, 2201, 2282, 2816]
[17:10:37.395][4278.71, 4262.71, 4699.64, 4674.49, 4062.94, 3912.77][4076, 4076, 4075, 4075, 4093, 2263, 3819, 4040, 1294, 2069, 2038, 3915, 1815, 2524, 2169, 3072]
[17:10:38.087][4281.4, 4273.97, 4674.46, 4686.53, 4050.52, 3904.63][4075, 4073, 4077, 4070, 3896, 2471, 3823, 3865, 1755, 1973, 1781, 4029, 1832, 2469, 2083, 3072]
[17:10:38.509][4289.89, 4273.29, 4699.97, 4671.57, 4035.56, 3913.81][4073, 4077, 4073, 4088, 4083, 2245, 3819, 4057, 1501, 1829, 2037, 3871, 2119, 2556, 2277, 2816]
[17:10:39.020][4289.29, 4262.89, 4691.57, 4675.47, 4031.8, 3921.98][4077, 4076, 4077, 4073, 4061, 2238, 3816, 4036, 1465, 1835, 2035, 4019, 1801, 2511, 2190, 2816]
[17:10:39.558][4272.99, 4266.91, 4682.53, 4673.65, 4044.88, 3927.34][4075, 4077, 4078, 4075, 4040, 2215, 3820, 4015, 1453, 1840, 2039, 3877, 2091, 2540, 2223, 2816]
[17:10:40.138][4293.64, 4282.35, 4689.93, 4662.15, 4030.34, 3917.12][4079, 4068, 4077, 4079, 4038, 2227, 3818, 4011, 1428, 2009, 1779, 3855, 2070, 2317, 2504, 2816]
[17:10:40.805][4285.39, 4281.28, 4694.19, 4673.71, 4040.74, 3925.65][4076, 4076, 4075, 4077, 4029, 2214, 3822, 4003, 1403, 1991, 1783, 4051, 1989, 2089, 2490, 2816]
[17:10:41.430][4287.24, 4254.42, 4677.86, 4761.24, 4030.97, 4015.74][4075, 4075, 4076, 4076, 4025, 2269, 4075, 3866, 1684, 1982, 1781, 4094, 2380, 2973, 2451, 2816]
[17:10:41.747][4282.65, 4240.27, 4665.52, 4763.48, 3993.0, 4050.4][4076, 4077, 4074, 4075, 4071, 2277, 4077, 4093, 1771, 1977, 1519, 3872, 2893, 3797, 2100, 2816]
[17:10:42.302][4288.07, 4246.77, 4686.02, 4714.66, 3946.78, 4001.49][4079, 4075, 4073, 4072, 4070, 2281, 4076, 4088, 1625, 1869, 1780, 4014, 3062, 3727, 2196, 2816]
[17:10:43.038][4285.0, 4255.08, 4750.66, 4682.18, 3944.75, 3999.14][4077, 4076, 4075, 4072, 3853, 2538, 4076, 3941, 1643, 2031, 1782, 3979, 3372, 3912, 2056, 2816]
[17:10:43.351][4285.0, 4254.22, 4772.12, 4712.25, 3938.43, 3976.94][4076, 4075, 4075, 4070, 3846, 2537, 4074, 3966, 1660, 1831, 2038, 3957, 3509, 4077, 2151, 2816]
[17:10:43.902][4283.42, 4260.36, 4670.23, 4742.23, 4009.87, 3978.28][4076, 4075, 4076, 4074, 4090, 2258, 4073, 3939, 2043, 1823, 2035, 3980, 2842, 3813, 2430, 2560]
[17:10:44.590][4320.7, 4364.78, 4778.47, 4526.4, 3984.8, 3996.28][4077, 4073, 4076, 4075, 4029, 2329, 3821, 4005, 1408, 1991, 2804, 3979, 2953, 3751, 2379, 2816]
[17:10:45.210][4293.44, 4265.78, 4680.09, 4648.29, 4063.06, 3963.91][4077, 4074, 4075, 4077, 3883, 2329, 4075, 3866, 1904, 2214, 2293, 3999, 2355, 2391, 2805, 2816]
[17:10:45.508][4289.0, 4287.06, 4679.32, 4621.47, 4038.12, 3947.64][4076, 4077, 4075, 4083, 3859, 2538, 3817, 4092, 1763, 1933, 2035, 3968, 2392, 2349, 2351, 2816]
[17:10:46.085][4301.12, 4269.56, 4682.27, 4656.19, 4046.43, 3946.75][4076, 4075, 4076, 4076, 4056, 2277, 3821, 3909, 1724, 1870, 2035, 4039, 2509, 2068, 2429, 2816]
[17:10:46.792][4292.48, 4277.22, 4695.65, 4682.83, 4064.88, 3923.8][4071, 4079, 4075, 4073, 4059, 2294, 3819, 4008, 1735, 1983, 1781, 3951, 2555, 2294, 2142, 2816]
