[17:01:01.372][4162.9, 4111.46, 4258.39, 4687.06, 3800.8, 3755.5][4079, 4078, 3916, 3850, 3709, 2281, 4076, 4021, 3832, 3848, 2105, 2583, 2874, 3416, 2316, 2816]
[17:01:01.882][4160.76, 4119.27, 4281.93, 4677.53, 3790.16, 3760.06][4073, 4079, 3902, 4092, 3435, 2282, 4084, 4044, 3830, 3862, 2136, 2648, 2902, 3471, 2363, 2816]
[17:01:02.418][4147.91, 4114.15, 4263.04, 4677.5, 3793.08, 3767.31][4079, 4075, 3927, 4008, 3416, 2284, 4075, 3995, 3832, 3879, 2152, 2782, 2906, 3485, 2559, 2560]
[17:01:02.806][4152.53, 4107.2, 4284.17, 4677.62, 3786.38, 3762.54][4076, 4079, 3874, 3995, 3437, 2281, 4087, 4011, 3830, 3868, 2131, 2715, 2879, 3468, 2543, 2560]
[17:01:03.353][4149.16, 4102.16, 4290.1, 4682.36, 3804.71, 3762.45][4078, 4082, 3892, 3989, 3443, 2283, 4074, 4039, 3833, 3849, 2100, 2658, 2891, 3453, 2544, 2560]
[17:01:04.061][4151.55, 4114.15, 4278.59, 4684.98, 3798.57, 3756.31][4076, 4079, 3864, 4014, 3435, 2281, 4076, 4043, 3831, 4093, 1827, 2594, 2831, 3420, 2325, 2816]
[17:01:04.576][4156.26, 4115.9, 4285.42, 4673.33, 3799.22, 3751.12][4077, 4072, 3871, 4025, 3462, 2281, 4075, 4015, 3828, 4092, 1822, 2703, 2848, 3429, 2343, 2816]
[17:01:05.191][4151.4, 4105.92, 4282.35, 4672.88, 3784.29, 3765.55][4074, 4076, 3877, 3996, 3451, 2275, 4076, 4029, 3827, 4088, 1820, 2682, 2825, 3445, 2351, 2816]
[17:01:05.527][4158.22, 4106.84, 4276.51, 4688.29, 3799.91, 3765.88][4075, 4077, 3876, 3999, 3439, 2277, 4074, 4021, 3829, 4062, 1811, 2652, 3049, 3175, 2329, 2816]
[17:01:06.060][4158.94, 4113.61, 4274.63, 4694.28, 3786.95, 3761.67][4075, 4075, 3871, 4008, 3439, 2282, 4075, 4019, 3831, 4083, 1801, 2633, 2824, 3409, 2345, 2816]
[17:01:06.601][4149.46, 4104.55, 4290.93, 4685.46, 3791.89, 3769.03][4076, 4075, 3864, 3995, 3446, 2284, 4075, 4009, 3833, 4082, 1801, 2685, 2823, 3433, 2389, 2816]
[17:01:07.178][4149.07, 4111.91, 4281.34, 4684.47, 3803.6, 3768.86][4075, 4066, 3870, 3995, 3439, 2283, 4072, 3976, 3832, 4079, 1829, 2760, 2851, 3484, 2365, 2816]
[17:01:07.722][4158.88, 4107.98, 4281.25, 4681.1, 3802.14, 3781.91][4078, 4075, 3868, 3989, 3432, 2281, 4076, 3977, 3829, 4066, 1812, 2686, 3034, 3163, 2392, 2816]
[17:01:08.416][4157.78, 4104.67, 4284.23, 4683.04, 3803.99, 3766.83][4073, 4075, 4085, 3721, 3434, 2283, 4075, 3967, 3833, 4050, 1803, 2693, 3047, 3173, 2407, 2816]
[17:01:09.045][4165.08, 4108.36, 4280.32, 4759.66, 3734.73, 3586.35][4077, 4073, 3867, 3957, 3421, 2279, 4067, 3958, 3829, 3866, 2313, 2739, 3320, 3958, 3385, 3072]
[17:01:09.317][4153.04, 4102.02, 4280.98, 4722.11, 3767.07, 3741.41][4077, 4079, 3845, 3958, 3422, 2283, 4073, 3927, 3829, 3963, 2293, 2385, 3223, 3693, 2978, 2304]
[17:01:09.876][4162.34, 4101.96, 4304.4, 4785.17, 3708.15, 3560.84][4077, 4077, 4093, 3704, 3405, 2285, 4075, 3849, 3828, 3961, 2291, 2553, 3561, 4067, 3511, 2816]
[17:01:10.502][4159.62, 4109.85, 4306.37, 4788.12, 3719.77, 3558.51][4076, 4075, 4049, 3717, 3389, 2281, 4072, 3860, 3829, 3881, 2286, 2468, 3781, 3855, 3763, 2816]
[17:01:10.981][4155.69, 4115.01, 4302.88, 4800.11, 3722.9, 3574.51][4077, 4077, 4012, 3705, 3390, 2279, 4077, 3911, 3833, 4087, 2008, 2503, 3463, 4059, 3432, 2816]
[17:01:11.507][4161.95, 4109.47, 4308.9, 4792.39, 3742.69, 3593.32][4077, 4075, 3988, 3704, 3383, 2283, 4074, 3939, 3836, 4053, 1935, 2390, 3412, 3939, 3355, 2816]
[17:01:12.021][4165.35, 4118.53, 4301.27, 4778.71, 3736.07, 3613.2][4075, 4073, 3995, 3726, 3375, 2280, 4075, 3887, 3828, 3959, 1931, 2351, 3399, 3937, 3565, 2560]
[17:01:12.592][4154.88, 4126.96, 4300.92, 4773.73, 3738.55, 3603.78][4076, 4075, 4023, 3739, 3371, 2283, 4077, 3880, 3827, 3980, 1941, 2349, 3388, 3943, 3563, 2560]
[17:01:13.134][4159.47, 4118.59, 4277.82, 4778.14, 3730.5, 3596.57][4076, 4083, 4071, 3724, 3372, 2280, 4073, 3939, 3831, 3974, 1951, 2331, 3564, 3689, 3415, 2816]
[17:01:13.633][4162.99, 4111.52, 4306.67, 4767.41, 3735.95, 3605.33][4078, 4079, 4055, 3743, 3367, 2283, 4072, 3945, 3831, 3955, 1937, 2376, 3544, 3688, 3411, 2816]
[17:01:14.186][4154.94, 4121.98, 4290.34, 4775.28, 3734.08, 3607.27][4077, 4077, 4046, 3747, 3363, 2281, 4074, 3929, 3829, 3951, 1925, 2463, 3549, 3639, 3382, 2816]
[17:01:14.716][4160.43, 4112.95, 4275.76, 4738.59, 3778.9, 3697.06][4077, 4085, 4049, 3772, 3360, 2283, 4076, 3861, 3828, 3899, 2293, 2483, 3448, 3762, 3208, 2816]
[17:01:15.506][4155.3, 4116.29, 4291.98, 4717.64, 3801.82, 3710.62][4077, 4077, 4059, 3737, 3365, 2283, 4075, 3865, 3831, 3958, 2141, 2743, 3231, 3401, 3055, 2816]
[17:01:15.992][4149.64, 4112.95, 4288.82, 4735.55, 3801.31, 3701.41][4077, 4083, 4039, 3716, 3371, 2281, 4076, 4071, 3571, 3852, 2067, 2734, 3254, 3480, 2988, 2816]
[17:01:16.473][4153.81, 4112.65, 4291.44, 4743.36, 3808.31, 3689.01][4074, 4075, 4060, 3687, 3349, 2281, 4075, 4079, 3575, 4049, 1981, 2366, 3107, 3493, 2988, 2816]
[17:01:16.991][4161.17, 4116.62, 4291.56, 4748.31, 3804.89, 3692.35][4075, 4076, 4069, 3687, 3339, 2281, 4075, 3863, 3830, 4006, 1993, 2548, 2867, 3464, 2980, 2816]
[17:01:17.480][4150.65, 4117.96, 4277.46, 4749.8, 3802.53, 3691.76][4078, 4074, 4037, 3684, 3336, 2281, 4075, 3885, 3833, 4011, 1983, 2531, 2843, 3695, 2936, 2816]
[17:01:17.961][4162.78, 4114.95, 4266.49, 4745.86, 3795.74, 3681.8][4075, 4075, 4055, 3731, 3348, 2283, 4076, 3857, 3835, 4004, 1991, 2555, 2988, 3409, 2943, 2816]
[17:01:18.546][4152.14, 4112.27, 4290.16, 4752.27, 3793.44, 3699.09][4077, 4077, 4026, 3721, 3334, 2281, 4076, 3876, 3831, 3977, 1943, 2542, 2965, 3379, 2886, 2816]
[17:01:19.042][4153.13, 4108.12, 4290.37, 4737.43, 3785.57, 3693.37][4075, 4076, 4043, 3739, 3335, 2282, 4075, 4069, 3573, 3955, 1942, 2519, 3027, 3410, 2906, 2816]
[17:01:19.569][4159.12, 4114.86, 4296.06, 4774.06, 3732.85, 3601.49][4079, 4084, 4092, 3799, 3335, 2281, 4075, 4073, 3575, 4026, 2009, 2375, 3483, 3855, 3340, 3072]
[17:01:20.189][4159.38, 4107.11, 4307.53, 4781.75, 3736.22, 3612.3][4079, 4071, 3853, 3860, 3613, 2280, 4075, 4056, 3572, 4027, 1983, 2344, 3428, 3910, 3374, 3072]
[17:01:20.668][4156.26, 4121.21, 4305.77, 4778.71, 3752.29, 3619.66][4077, 4078, 4054, 3603, 3620, 2279, 4075, 4012, 3575, 3875, 1990, 2310, 3426, 3875, 3507, 2816]
[17:01:21.195][4158.46, 4109.85, 4288.61, 4738.32, 3791.3, 3708.74][4077, 4073, 4025, 3630, 3595, 2279, 4076, 4011, 3573, 4029, 2041, 2409, 3295, 3427, 2955, 2816]
[17:01:21.749][4148.6, 4106.78, 4292.51, 4776.71, 3767.19, 3633.49][4075, 4075, 4051, 3623, 3593, 2282, 4076, 3961, 3575, 3885, 1951, 2503, 3103, 3911, 3309, 2816]
[17:01:22.277][4152.05, 4113.94, 4293.88, 4763.54, 3809.65, 3692.83][4080, 4078, 4095, 3775, 3348, 2281, 4068, 4024, 3576, 4087, 1980, 2321, 3273, 3369, 2860, 2816]
[17:01:22.816][4157.95, 4105.5, 4293.7, 4732.66, 3809.54, 3720.22][4076, 4077, 4046, 3604, 3599, 2285, 4077, 3981, 3572, 3864, 2169, 2647, 3133, 3750, 2843, 3072]
[17:01:23.358][4159.68, 4110.27, 4292.72, 4759.69, 3782.12, 3645.89][4075, 4077, 4070, 3603, 3592, 2279, 4072, 3963, 3573, 3913, 1977, 2488, 3197, 3671, 3151, 3072]
[17:01:23.909][4152.74, 4112.71, 4289.38, 4753.35, 3779.91, 3678.26][4071, 4072, 4069, 3593, 3593, 2287, 4076, 3939, 3575, 4042, 1687, 2323, 3301, 3482, 2964, 2816]
[17:01:24.447][4159.8, 4118.44, 4284.61, 4742.35, 3789.21, 3697.45][4075, 4076, 4079, 3595, 3592, 2279, 4073, 3929, 3576, 4021, 1689, 2328, 3263, 3368, 2923, 2816]
[17:01:24.986][4154.05, 4111.61, 4290.87, 4742.62, 3782.03, 3674.95][4075, 4077, 4067, 3591, 3593, 2278, 4078, 3929, 3575, 4014, 1685, 2355, 3223, 3357, 2889, 2816]
[17:01:25.541][4160.28, 4107.5, 4295.16, 4744.97, 3786.11, 3677.0][4078, 4077, 4051, 3589, 3595, 2279, 4077, 3926, 3575, 3987, 1664, 2540, 2909, 3417, 3006, 2816]
[17:01:26.084][4152.2, 4113.13, 4291.8, 4742.5, 3788.64, 3692.56][4075, 4078, 4043, 3591, 3603, 2284, 4076, 3927, 3576, 3981, 1675, 2313, 3225, 3581, 2711, 2816]
[17:01:26.609][4145.8, 4111.67, 4279.79, 4746.85, 3769.42, 3683.23][4076, 4073, 4029, 3593, 3601, 2283, 4075, 3929, 3573, 3974, 1672, 2317, 3207, 3385, 2975, 2816]
[17:01:27.137][4153.78, 4114.23, 4285.9, 4741.42, 3778.39, 3705.02][4076, 4072, 4027, 3597, 3595, 2283, 4072, 3919, 3577, 3879, 2031, 2329, 3179, 3414, 3015, 2816]
[17:01:27.692][4150.41, 4114.77, 4286.49, 4722.17, 3784.17, 3692.92][4076, 4077, 4009, 3605, 3601, 2279, 4076, 3912, 3573, 3894, 2041, 2395, 3143, 3333, 2828, 2816]
[17:01:28.249][4146.12, 4117.16, 4281.6, 4748.4, 3775.62, 3659.12][4078, 4073, 4004, 3605, 3595, 2281, 4075, 3895, 3573, 4074, 1754, 2373, 3156, 3517, 2934, 2816]
[17:01:28.851][4157.81, 4115.19, 4291.47, 4747.86, 3755.71, 3661.98][4076, 4077, 4046, 3609, 3835, 2025, 4073, 3948, 3572, 3849, 1956, 2372, 3181, 3780, 2880, 2816]
[17:01:29.393][4154.71, 4114.8, 4285.33, 4748.22, 3766.83, 3669.38][4075, 4077, 4040, 3607, 3831, 2025, 4074, 3935, 3573, 4067, 1687, 2347, 3108, 3701, 2869, 2816]
[17:01:29.927][4160.01, 4113.19, 4283.93, 4741.01, 3772.55, 3670.98][4075, 4078, 4041, 3607, 3822, 2025, 4075, 3926, 3575, 4078, 1688, 2359, 3245, 3406, 2871, 2816]
[17:01:30.459][4140.67, 4109.41, 4289.05, 4746.94, 3770.17, 3666.78][4076, 4077, 4043, 3605, 3827, 2019, 4076, 3919, 3576, 4059, 1676, 2540, 3020, 3415, 2903, 2816]
[17:01:30.998][4152.74, 4109.38, 4294.03, 4740.02, 3771.48, 3664.73][4075, 4075, 4031, 3607, 3823, 2027, 4075, 3918, 3575, 4066, 1669, 2535, 3053, 3435, 2910, 2816]
[17:01:31.585][4154.94, 4109.64, 4286.91, 4756.03, 3776.69, 3667.68][4075, 4076, 4025, 3605, 3817, 2024, 4076, 3900, 3573, 4028, 1653, 2547, 3051, 3467, 2963, 2816]
[17:01:32.117][4148.6, 4120.61, 4288.28, 4753.2, 3780.78, 3686.03][4073, 4068, 4015, 3613, 3811, 2025, 4075, 3925, 3573, 4013, 1654, 2511, 3007, 3425, 2916, 2816]
[17:01:32.616][4163.44, 4111.22, 4292.3, 4753.94, 3781.34, 3679.57][4083, 4079, 4003, 3837, 3563, 2028, 4077, 3913, 3574, 4016, 1656, 2529, 3059, 3511, 3049, 2816]
[17:01:33.239][4167.58, 4112.71, 4283.3, 4739.93, 3785.51, 3673.19][4079, 4075, 3995, 3608, 3821, 2031, 4078, 3928, 3574, 4003, 1653, 2313, 3098, 3687, 3003, 2816]
[17:01:33.861][4158.61, 4118.02, 4296.18, 4749.74, 3768.29, 3683.23][4078, 4076, 3991, 3609, 3589, 2278, 4075, 3919, 3575, 3997, 1663, 2533, 3049, 3376, 2868, 2816]
[17:01:34.232][4163.91, 4105.92, 4302.08, 4752.27, 3766.05, 3660.23][4077, 4076, 4007, 3597, 3835, 2027, 4075, 3965, 3573, 3961, 1624, 2527, 2899, 3785, 3029, 2816]
[17:01:34.719][4163.17, 4110.51, 4291.62, 4747.21, 3767.72, 3693.43][4070, 4076, 4010, 3615, 3589, 2265, 4075, 3951, 3575, 3962, 1651, 2457, 2905, 3436, 2894, 2816]
[17:01:35.325][4155.27, 4121.36, 4279.34, 4738.68, 3764.95, 3665.26][4077, 4072, 4011, 3601, 3589, 2280, 4073, 3955, 3575, 4014, 1637, 2515, 3020, 3384, 2931, 2816]
[17:01:35.845][4160.01, 4122.07, 4298.86, 4758.8, 3754.43, 3648.6][4076, 4089, 4010, 3625, 3835, 2021, 4069, 3997, 3574, 4087, 1639, 2459, 3109, 4077, 2979, 2816]
[17:01:36.430][4152.05, 4123.26, 4286.79, 4771.94, 3746.59, 3624.14][4075, 4077, 4063, 3626, 3611, 2295, 4077, 4029, 3572, 3940, 1907, 2312, 3435, 4027, 3223, 2816]
[17:01:37.033][4155.6, 4110.24, 4297.1, 4758.53, 3739.41, 3627.95][4074, 4074, 4025, 3624, 3629, 2279, 4072, 4021, 3575, 3901, 1919, 2536, 3127, 3864, 3175, 2816]
[17:01:37.662][4158.55, 4117.48, 4297.13, 4771.85, 3760.27, 3655.04][4077, 4077, 4019, 3607, 3621, 2283, 4076, 4005, 3573, 3848, 1931, 2503, 3324, 3788, 2955, 2816]
[17:01:38.005][4161.95, 4116.53, 4294.36, 4753.94, 3750.65, 3643.54][4086, 4075, 4038, 3593, 3620, 2283, 4076, 4015, 3575, 4085, 1685, 2518, 3283, 3781, 2924, 2816]
[17:01:38.517][4158.55, 4115.58, 4295.07, 4756.86, 3752.97, 3668.21][4077, 4079, 4027, 3597, 3615, 2283, 4075, 4024, 3575, 4085, 1685, 2485, 3293, 3775, 2856, 2816]
[17:01:39.177][4160.93, 4111.11, 4298.59, 4759.01, 3753.45, 3651.43][4077, 4079, 4050, 3588, 3619, 2280, 4075, 4011, 3574, 4061, 1711, 2516, 3291, 3743, 2873, 2816]
[17:01:39.793][4156.7, 4119.93, 4295.91, 4754.69, 3758.31, 3668.78][4077, 4076, 4045, 3593, 3612, 2284, 4074, 3989, 3573, 4089, 1711, 2413, 3151, 3692, 2838, 2816]
[17:01:40.335][4152.74, 4116.86, 4294.9, 4748.73, 3755.47, 3662.82][4077, 4069, 4029, 3837, 3358, 2280, 4074, 3985, 3574, 4077, 1741, 2421, 3197, 3685, 2824, 2816]
[17:01:40.707][4158.19, 4112.51, 4277.13, 4752.15, 3770.46, 3673.96][4077, 4075, 4032, 3595, 3614, 2280, 4077, 3988, 3575, 4067, 1753, 2381, 3189, 3640, 2828, 2816]
[17:01:41.219][4154.11, 4104.34, 4294.39, 4749.95, 3773.59, 3677.57][4078, 4072, 4042, 3601, 3611, 2285, 4075, 3991, 3576, 4058, 1743, 2349, 3175, 3621, 3065, 2560]
[17:01:41.976][4147.52, 4123.77, 4299.34, 4757.79, 3766.32, 3681.21][4075, 4077, 4038, 3816, 3359, 2280, 4075, 3991, 3571, 4023, 1733, 2331, 3154, 3677, 2839, 2816]
[17:01:42.302][4157.69, 4114.65, 4285.6, 4743.36, 3759.83, 3685.56][4073, 4073, 4031, 3823, 3365, 2280, 4073, 3993, 3574, 4025, 1743, 2553, 2885, 3661, 2836, 2816]
[17:01:42.877][4151.79, 4121.86, 4300.32, 4754.54, 3751.6, 3675.07][4079, 4077, 4015, 3833, 3370, 2279, 4073, 3987, 3568, 4027, 1747, 2558, 2890, 3647, 2833, 2816]
[17:01:43.606][4155.51, 4125.86, 4290.69, 4755.34, 3775.23, 3668.27][4079, 4076, 4019, 3819, 3391, 2282, 4075, 3991, 3574, 4047, 1749, 2555, 2911, 3654, 2831, 2816]
[17:01:43.911][4159.27, 4106.63, 4286.28, 4753.29, 3756.19, 3673.49][4073, 4076, 4013, 3817, 3392, 2284, 4073, 3981, 3575, 4045, 1746, 2311, 3173, 3623, 3059, 2560]
[17:01:44.483][4161.2, 4119.06, 4290.46, 4754.75, 3777.47, 3682.58][4083, 4077, 4041, 3811, 3381, 2279, 4071, 3973, 3571, 4009, 1750, 2334, 3114, 3631, 3061, 2560]
[17:01:45.129][4144.66, 4122.4, 4289.08, 4755.34, 3764.74, 3663.12][4071, 4073, 4043, 3805, 3387, 2281, 4072, 3981, 3575, 3999, 1751, 2493, 2863, 3639, 3047, 2560]
[17:01:45.760][4141.44, 4116.92, 4291.02, 4747.27, 3777.47, 3688.99][4074, 4075, 4055, 3814, 3381, 2282, 4074, 3980, 3573, 4012, 1740, 2501, 2877, 3646, 3070, 2560]
[17:01:46.301][4158.61, 4124.75, 4287.74, 4742.5, 3767.6, 3682.49][4075, 4075, 4029, 3811, 3387, 2284, 4075, 3989, 3573, 3977, 1724, 2483, 2900, 3827, 2675, 2816]
[17:01:46.623][4159.47, 4113.46, 4287.42, 4747.35, 3775.05, 3677.0][4074, 4078, 4047, 3804, 3387, 2277, 4073, 3998, 3573, 3954, 1722, 2487, 2860, 3609, 2862, 2816]
[17:01:47.197][4159.3, 4120.76, 4289.59, 4751.65, 3770.55, 3680.64][4075, 4079, 4031, 3800, 3389, 2281, 4073, 3976, 3572, 3933, 1709, 2469, 2844, 3830, 2643, 2816]
[17:01:47.873][4155.3, 4110.6, 4289.47, 4753.7, 3754.61, 3670.92][4076, 4076, 4090, 3791, 3390, 2280, 4073, 4019, 3575, 3925, 1703, 2321, 3275, 3661, 2915, 2816]
[17:01:48.517][4159.92, 4116.95, 4289.0, 4719.91, 3785.4, 3713.48][4075, 4077, 4043, 3813, 3383, 2281, 4073, 3939, 3575, 3955, 1869, 2735, 3119, 3751, 2920, 2816]
