[14:45:03.482][3991.27, 3972.67, 4470.49, 4809.22, 4214.37, 4020.33][4076, 4076, 4075, 4075, 4057, 3049, 4075, 3853, 3061, 3883, 2027, 1561, 2779, 3545, 1587, 1792]
[14:45:04.049][3998.24, 3983.19, 4482.44, 4806.07, 4220.39, 4025.87][4075, 4076, 4078, 4079, 4056, 3050, 4076, 3849, 3059, 3885, 2021, 1549, 2750, 3516, 1592, 1792]
[14:45:04.571][3973.12, 3966.53, 4493.98, 4810.71, 4216.1, 4026.35][4078, 4079, 4077, 4076, 4061, 3052, 4075, 4094, 2808, 3848, 2007, 1725, 2399, 3446, 1580, 1792]
[14:45:05.112][3998.48, 3972.52, 4480.89, 4822.37, 4233.8, 4019.11][4079, 4077, 4078, 4076, 4071, 3049, 4080, 4095, 2798, 4056, 1751, 1737, 2355, 3431, 1592, 1792]
[14:45:05.651][3998.96, 3975.12, 4483.04, 4821.62, 4237.5, 4015.62][4077, 4070, 4076, 4086, 4075, 3055, 4076, 3850, 3063, 4045, 1733, 1737, 2351, 3465, 1582, 1792]
[14:45:06.187][3996.16, 3986.29, 4481.16, 4812.98, 4207.49, 4012.82][4076, 4077, 4077, 4075, 4072, 3049, 4076, 3845, 3059, 4042, 1738, 1721, 2412, 3416, 1556, 1792]
[14:45:06.739][4000.27, 3970.62, 4487.33, 4807.82, 4226.14, 4023.07][4084, 4085, 4078, 4057, 4051, 3053, 4075, 4087, 2803, 4055, 1755, 1783, 2485, 3412, 1563, 1792]
[14:45:07.274][4006.86, 3977.74, 4488.67, 4796.53, 4215.98, 4010.55][4079, 4077, 4079, 4075, 4045, 3046, 4076, 4086, 2803, 4085, 1779, 1789, 2479, 3429, 1559, 1792]
[14:45:07.821][4000.36, 3983.01, 4472.4, 4786.78, 4218.18, 4009.6][4077, 4079, 4075, 4075, 4051, 3052, 4076, 4089, 2803, 3860, 2031, 1767, 2506, 3484, 1557, 1792]
[14:45:08.363][3978.57, 3990.2, 4491.98, 4810.92, 4219.79, 4009.45][4076, 4075, 4079, 4072, 4060, 3051, 4075, 4086, 2802, 4092, 1763, 1717, 2457, 3435, 1560, 1792]
[14:45:08.902][3993.12, 3979.47, 4485.9, 4813.93, 4227.45, 4019.05][4076, 4078, 4077, 4072, 4043, 3049, 4075, 4093, 2805, 4063, 1736, 1711, 2379, 3387, 1578, 1792]
[14:45:09.445][3994.76, 3977.23, 4492.16, 4820.01, 4231.42, 4009.84][4078, 4075, 4077, 4075, 4056, 3051, 4077, 3847, 3060, 4024, 1722, 1780, 2345, 3419, 1619, 1792]
[14:45:09.987][3982.48, 3981.85, 4490.61, 4812.18, 4228.88, 4030.07][4079, 4076, 4073, 4067, 4059, 3050, 4075, 3845, 3055, 4031, 1723, 1765, 2387, 3429, 1587, 1792]
[14:45:10.538][3982.48, 3979.74, 4475.65, 4802.16, 4223.94, 4023.58][4079, 4075, 4073, 4076, 4058, 3053, 4075, 4091, 2799, 4044, 1740, 1751, 2485, 3405, 1583, 1792]
[14:45:11.053][3981.64, 3978.01, 4488.58, 4808.15, 4220.06, 4029.92][4076, 4076, 4077, 4072, 4057, 3047, 4073, 4093, 2805, 4053, 1750, 1770, 2475, 3400, 1583, 1792]
[14:45:11.611][3996.4, 3963.67, 4488.49, 4811.01, 4217.8, 4023.22][4078, 4079, 4077, 4076, 4059, 3052, 4077, 4095, 2800, 4049, 1748, 1761, 2473, 3491, 1641, 1792]
[14:45:12.151][4003.28, 3984.77, 4484.23, 4804.81, 4207.31, 4025.27][4077, 4078, 4074, 4083, 4047, 3044, 4073, 4091, 2803, 4095, 1767, 1769, 2502, 3510, 1635, 1792]
[14:45:12.693][3995.98, 3972.02, 4475.29, 4797.39, 4221.67, 3999.26][4076, 4075, 4079, 4075, 4039, 3057, 4076, 4085, 2804, 4090, 1764, 1547, 2758, 3500, 1638, 1792]
[14:45:13.246][3977.5, 3995.65, 4491.65, 4811.85, 4217.83, 4004.89][4079, 4077, 4077, 4077, 4039, 3051, 4075, 4086, 2803, 3853, 2011, 1543, 2731, 3533, 1658, 1792]
[14:45:13.768][3986.0, 3984.77, 4477.17, 4807.14, 4214.19, 4009.42][4076, 4074, 4075, 4073, 4060, 3052, 4079, 3853, 3061, 4083, 1769, 1781, 2460, 3513, 1682, 1792]
[14:45:14.308][3989.21, 3979.47, 4485.54, 4820.34, 4233.12, 4022.0][4089, 4075, 4077, 4075, 4057, 3054, 4075, 3866, 3062, 4038, 1759, 1709, 2451, 3453, 1669, 1792]
[14:45:14.846][3988.59, 3982.3, 4491.23, 4821.92, 4233.5, 4002.09][4076, 4075, 4077, 4077, 4024, 3052, 4075, 3845, 3063, 4053, 1743, 1718, 2557, 3239, 1625, 1792]
[14:45:15.383][3983.01, 3979.26, 4491.56, 4796.44, 4223.46, 4016.54][4075, 4079, 4080, 4075, 4019, 3049, 4077, 4094, 2797, 4055, 1734, 1717, 2389, 3426, 1598, 1792]
[14:45:15.945][3994.52, 3987.4, 4474.22, 4800.64, 4221.52, 4021.13][4077, 4077, 4079, 4076, 4020, 3051, 4073, 3850, 3061, 4059, 1765, 1739, 2473, 3416, 1612, 1792]
[14:45:16.482][3978.6, 3994.55, 4474.19, 4794.65, 4217.89, 4024.8][4086, 4080, 4079, 4076, 4024, 3051, 4077, 3859, 3063, 4089, 1769, 1775, 2469, 3416, 1623, 1792]
[14:45:17.021][3990.08, 3979.11, 4491.98, 4807.85, 4216.07, 4010.4][4081, 4091, 4078, 4077, 4023, 3046, 4075, 3861, 3061, 3861, 2027, 1768, 2491, 3445, 1590, 1792]
[14:45:17.562][3992.37, 3987.63, 4486.05, 4808.81, 4229.27, 4027.6][4079, 4078, 4076, 4077, 4031, 3047, 4077, 3849, 3061, 3869, 2031, 1785, 2457, 3429, 1567, 1792]
