[18:36:41.758][1348.55, 1131.95, 1105.99, 1150.9, 604.92, 660.77][4077, 4079, 4075, 4077, 3981, 2533, 4077, 4088, 3978, 3695, 3500, 3836, 3901, 2855, 3148, 3840]
[18:36:42.310][1258.04, 1027.16, 1202.22, 1209.25, 493.46, 536.64][4078, 4078, 4077, 4076, 3951, 2541, 4075, 4089, 4022, 3721, 3450, 3835, 4019, 2695, 3239, 3840]
[18:36:42.849][1376.53, 1058.9, 1167.98, 1183.47, 603.73, 577.44][4079, 4079, 4077, 4073, 3963, 2537, 4077, 4091, 4040, 3626, 3466, 3832, 3999, 3069, 3219, 3840]
[18:36:43.381][1403.98, 1206.63, 1176.53, 1183.53, 687.77, 695.67][4079, 4078, 4078, 4077, 3977, 2540, 4075, 4091, 4053, 3699, 3542, 3835, 3861, 3225, 3240, 3840]
[18:36:43.936][1268.8, 1082.71, 1263.08, 1277.65, 518.38, 677.55][4079, 4084, 4076, 4073, 4067, 2541, 4083, 4089, 4085, 3676, 3528, 3834, 4067, 2931, 3226, 3840]
[18:36:44.476][1459.38, 1092.13, 1162.79, 1298.66, 606.35, 583.08][4087, 4083, 4083, 4076, 4027, 2541, 4079, 4092, 3854, 3910, 3475, 3836, 3859, 3181, 3245, 3840]
[18:36:45.030][1561.01, 1281.23, 1247.43, 1259.68, 718.89, 771.13][4079, 4083, 4084, 4091, 4016, 2540, 4079, 4088, 3849, 3871, 3493, 3833, 3857, 3196, 3221, 3840]
[18:36:45.553][1294.7, 1167.32, 1388.99, 1321.19, 589.87, 739.15][4077, 4076, 4079, 4076, 4005, 2537, 4078, 4087, 3892, 3928, 3462, 3831, 3891, 3191, 3226, 3840]
[18:36:46.091][1533.89, 1153.64, 1234.41, 1311.77, 726.81, 693.73][4079, 4083, 4083, 4076, 4015, 2541, 4071, 4087, 3847, 3991, 3462, 3834, 3877, 3213, 3231, 3840]
[18:36:46.628][1430.0, 1293.8, 1428.39, 1343.3, 685.54, 822.33][4079, 4084, 4083, 4077, 4013, 2543, 4085, 4067, 3860, 3977, 3507, 3839, 3847, 3113, 3223, 3840]
[18:36:47.166][1430.62, 1211.64, 1398.89, 1398.35, 693.46, 732.42][4082, 4079, 4085, 4079, 3999, 2546, 4079, 4071, 3883, 3987, 3502, 3830, 3987, 2895, 3235, 3840]
[18:36:47.737][1699.14, 1402.01, 1355.82, 1375.46, 879.55, 851.8][4085, 4079, 4078, 4079, 4005, 2543, 4077, 4091, 3852, 3896, 3495, 3833, 4004, 2836, 3198, 3840]
[18:36:48.262][1449.37, 1276.34, 1499.77, 1394.33, 742.34, 850.08][4085, 4077, 4079, 4076, 4007, 2539, 4075, 4078, 4076, 3619, 3453, 3836, 4071, 2889, 3195, 3840]
[18:36:48.789][1552.52, 1377.99, 1458.55, 1422.4, 892.69, 875.38][4079, 4078, 4079, 4076, 4014, 2543, 4075, 4073, 4009, 3623, 3440, 3832, 3877, 3154, 3197, 3840]
[18:36:49.330][1491.09, 1351.02, 1482.42, 1417.36, 819.59, 857.14][4080, 4075, 4077, 4074, 4044, 2540, 4079, 4077, 4061, 3639, 3479, 3834, 3932, 3163, 3195, 3840]
[18:36:49.883][1643.89, 1359.22, 1521.25, 1494.25, 871.41, 909.35][4079, 4085, 4078, 4079, 4028, 2535, 4077, 4076, 4071, 3661, 3487, 3836, 3875, 3150, 3189, 3840]
[18:36:50.436][1561.58, 1376.35, 1542.38, 1543.9, 872.07, 894.81][4079, 4080, 4084, 4076, 4007, 2541, 4077, 4077, 4056, 3659, 3512, 3833, 3957, 2888, 3097, 3840]
[18:36:50.960][1671.99, 1514.4, 1580.56, 1488.98, 1018.28, 1012.26][4083, 4071, 4079, 4075, 3987, 2543, 4077, 4085, 3864, 3956, 3517, 3833, 3955, 3069, 2835, 3840]
[18:36:51.497][1617.34, 1435.78, 1602.52, 1590.69, 892.9, 971.01][4083, 4077, 4077, 4075, 3993, 2542, 4079, 4075, 3867, 3923, 3481, 3833, 3887, 3311, 2852, 3840]
[18:36:52.039][1881.5, 1597.31, 1604.16, 1587.47, 989.34, 1126.13][4077, 4076, 4079, 4072, 3991, 2540, 4078, 4071, 3863, 3861, 3467, 3832, 3916, 3090, 3109, 3840]
[18:36:52.578][1814.54, 1466.86, 1593.14, 1627.8, 992.92, 1018.34][4087, 4083, 4078, 4077, 3996, 2539, 4077, 4061, 3869, 3868, 3515, 3829, 3858, 3263, 3054, 3584]
[18:36:53.130][1673.39, 1545.39, 1744.38, 1668.39, 992.47, 1069.99][4083, 4083, 4083, 4079, 4012, 2542, 4080, 4053, 3850, 3859, 3517, 4091, 3912, 2995, 3048, 3584]
[18:36:53.670][1774.33, 1662.64, 1737.98, 1622.19, 1158.32, 1192.71][4083, 4080, 4083, 4079, 3995, 2539, 4076, 4063, 4078, 3796, 3246, 4085, 3933, 2953, 3048, 3584]
[18:36:54.210][1891.85, 1561.01, 1664.6, 1752.46, 1082.86, 1107.98][4087, 4079, 4083, 4078, 3996, 2543, 4078, 4073, 4063, 3595, 3507, 4089, 3981, 2939, 3053, 3584]
[18:36:54.753][1843.12, 1685.17, 1852.89, 1730.11, 1093.95, 1253.18][4079, 4075, 4077, 4074, 4015, 2540, 4079, 4077, 3844, 4059, 3115, 4091, 3990, 3278, 3037, 3584]
[18:36:55.293][1913.93, 1677.0, 1859.78, 1725.49, 1159.66, 1243.59][4075, 4078, 4088, 4075, 4016, 2543, 4079, 4071, 3888, 4024, 3307, 3836, 3927, 3231, 3003, 3584]
[18:36:55.833][2024.76, 1650.42, 1726.41, 1833.43, 1181.81, 1202.67][4079, 4079, 4083, 4075, 4015, 2539, 4082, 4079, 3881, 4019, 3273, 3835, 3893, 3251, 3053, 3584]
[18:36:56.372][2093.99, 1853.79, 1848.6, 1824.13, 1282.95, 1410.78][4083, 4079, 4083, 4079, 4005, 2541, 4077, 4084, 3894, 3859, 3336, 4095, 3916, 2989, 3059, 3584]
[18:36:56.908][2082.49, 1863.62, 1904.57, 1881.95, 1361.6, 1424.1][4085, 4079, 4078, 4077, 4013, 2537, 4084, 4080, 3912, 4027, 3141, 4088, 3933, 2954, 3007, 3584]
[18:36:57.460][2118.19, 1787.21, 1881.59, 1881.06, 1320.83, 1349.38][4085, 4079, 4084, 4083, 4004, 2538, 4079, 4071, 3897, 4092, 3253, 3835, 3923, 2937, 2991, 3584]
[18:36:57.997][1972.43, 1854.77, 2088.27, 1947.87, 1268.08, 1427.47][4080, 4084, 4080, 4084, 4007, 2547, 4083, 4086, 3892, 4015, 3229, 3771, 4057, 2922, 2965, 3584]
[18:36:58.535][2299.81, 2018.06, 1969.93, 1944.54, 1462.66, 1543.01][4083, 4084, 4077, 4077, 4023, 2541, 4079, 4087, 3875, 3957, 3194, 3758, 3917, 3239, 2923, 3584]
[18:36:59.070][2144.27, 1880.22, 2022.35, 2007.99, 1392.75, 1450.26][4085, 4079, 4079, 4079, 3994, 2555, 4076, 4079, 3919, 3967, 3229, 3682, 3998, 3229, 2919, 3584]
[18:36:59.627][2070.78, 1964.09, 2184.56, 2058.35, 1413.7, 1511.9][4083, 4079, 4077, 4078, 3999, 2543, 4077, 4083, 3925, 4069, 3276, 3717, 3923, 3171, 2920, 3584]
[18:37:00.154][2378.67, 2107.64, 2104.6, 2067.02, 1599.75, 1673.63][4087, 4079, 4077, 4079, 3997, 2539, 4078, 4073, 3927, 3967, 3321, 3787, 3991, 2901, 2923, 3584]
[18:37:00.705][2310.66, 1976.07, 2126.51, 2138.88, 1582.17, 1614.18][4083, 4079, 4079, 4077, 4015, 2539, 4079, 4075, 3879, 3966, 3080, 3915, 3913, 2873, 2916, 3584]
[18:37:01.242][2365.94, 2069.74, 2132.89, 2124.96, 1624.31, 1648.96][4078, 4085, 4077, 4079, 3999, 2542, 4077, 4083, 3859, 3945, 3237, 3700, 3603, 3164, 2972, 3584]
