[09:47:40.262][4004.35, 4032.84, 4479.67, 4322.31, 3633.67, 3519.44][4072, 4071, 4059, 4067, 4071, 4066, 4068, 3885, 2009, 2285, 4078, 3869, 3496, 2649, 4052, 3840]
[09:47:40.817][4010.05, 4010.16, 4477.85, 4328.78, 3638.17, 3543.97][4074, 4071, 4061, 4073, 4073, 4071, 4073, 3886, 1995, 2282, 4076, 4089, 3239, 2645, 4055, 3840]
[09:47:41.353][4014.25, 4031.59, 4473.71, 4333.37, 3628.75, 3529.51][4072, 4075, 4063, 4073, 4072, 4076, 4072, 3878, 2005, 2283, 4077, 4019, 3173, 2655, 4047, 3840]
[09:47:41.887][4007.81, 4029.03, 4474.93, 4326.67, 3636.74, 3523.43][4071, 4073, 4056, 4071, 4073, 4070, 4071, 3872, 2009, 2287, 4083, 4051, 3171, 2657, 4045, 3840]
[09:47:42.438][4012.43, 4036.69, 4483.66, 4317.49, 3639.63, 3537.29][4075, 4063, 4058, 4071, 4072, 4070, 4071, 3871, 2007, 2279, 4084, 4032, 3166, 2651, 4052, 3840]
[09:47:42.975][4017.65, 4032.84, 4475.71, 4331.23, 3636.65, 3539.91][4076, 4073, 4055, 4072, 4073, 4071, 4078, 3869, 2010, 2286, 4075, 4083, 3227, 2651, 4058, 3840]
[09:47:43.510][4008.2, 4033.71, 4476.06, 4321.48, 3642.82, 3525.07][4072, 4071, 4059, 4071, 4068, 4070, 4069, 3876, 2003, 2283, 4075, 4069, 3259, 2643, 4055, 3840]
[09:47:44.063][4004.0, 4025.99, 4488.34, 4329.05, 3640.68, 3530.23][4071, 4073, 4061, 4071, 4073, 4071, 4068, 3875, 2003, 2282, 4079, 4008, 3242, 2637, 4057, 3840]
[09:47:44.603][4009.27, 4029.42, 4487.72, 4333.25, 3637.13, 3536.64][4079, 4075, 4057, 4071, 4072, 4073, 4075, 3870, 2004, 2287, 4078, 3944, 3195, 2644, 4053, 3840]
[09:47:45.140][4017.7, 4036.12, 4487.45, 4324.25, 3640.56, 3531.33][4073, 4071, 4059, 4070, 4071, 4071, 4063, 3866, 2020, 2286, 4077, 3996, 3172, 2641, 4053, 3840]
[09:47:45.671][4007.6, 4028.49, 4475.59, 4327.77, 3648.25, 3547.13][4075, 4071, 4061, 4067, 4073, 4062, 4067, 3864, 2011, 2286, 4079, 3981, 3189, 2651, 4047, 3840]
[09:47:46.228][4017.23, 4030.13, 4468.79, 4328.81, 3644.67, 3532.52][4075, 4072, 4056, 4072, 4061, 4073, 4073, 3867, 2021, 2284, 4079, 3988, 3189, 2642, 4057, 3840]
[09:47:46.763][4010.61, 4033.5, 4477.29, 4321.96, 3642.67, 3546.89][4076, 4076, 4061, 4071, 4068, 4071, 4071, 3871, 2024, 2286, 4079, 3975, 3195, 2649, 4053, 3840]
[09:47:47.312][4007.78, 4033.62, 4482.71, 4326.84, 3648.6, 3541.94][4076, 4075, 4059, 4073, 4073, 4073, 4071, 3869, 2021, 2285, 4083, 4044, 3198, 2652, 4055, 3840]
