[14:30:33.598][3906.75, 3899.06, 4499.94, 4959.64, 3992.88, 3801.73][4077, 4077, 4075, 4087, 3421, 2539, 4076, 3997, 2549, 3930, 1123, 2614, 3833, 2877, 1911, 1536]
[14:30:34.151][3906.69, 3901.33, 4492.04, 4957.49, 4000.15, 3817.88][4078, 4076, 4076, 3857, 3705, 2541, 4075, 3990, 2551, 3940, 1145, 2668, 3788, 2917, 1877, 1536]
[14:30:34.686][3905.86, 3901.18, 4504.44, 4941.31, 3985.61, 3815.11][4076, 4078, 4075, 4061, 3448, 2542, 4075, 3993, 2549, 3927, 1103, 2623, 3805, 2836, 1881, 1536]
[14:30:35.219][3922.04, 3911.52, 4506.58, 4957.7, 3971.75, 3824.97][4076, 4078, 4077, 4055, 3455, 2539, 4076, 4015, 2549, 3935, 1166, 2676, 3707, 3101, 1899, 1536]
[14:30:35.759][3908.51, 3911.82, 4499.67, 4931.83, 3972.61, 3829.44][4078, 4079, 4076, 3848, 3708, 2537, 4074, 4009, 2547, 3933, 1161, 2787, 3434, 3117, 1899, 1536]
[14:30:36.305][3923.35, 3908.66, 4515.34, 4950.28, 3988.62, 3831.74][4077, 4079, 4079, 3852, 3702, 2550, 4074, 4011, 2547, 3927, 1129, 2743, 3363, 3078, 1866, 1536]
[14:30:36.846][3911.07, 3906.21, 4504.94, 4964.46, 3997.83, 3829.03][4077, 4074, 4077, 3866, 3706, 2539, 4075, 4007, 2551, 3919, 1163, 2813, 3519, 3065, 1597, 1536]
[14:30:37.375][3917.69, 3907.7, 4517.73, 4956.98, 3978.63, 3832.33][4079, 4079, 4077, 3861, 3700, 2541, 4077, 4021, 2548, 3916, 1119, 2567, 3802, 3015, 1787, 1280]
[14:30:37.921][3908.18, 3903.53, 4508.25, 4943.34, 3974.01, 3820.09][4075, 4077, 4075, 3875, 3687, 2539, 4075, 4027, 2549, 3927, 1119, 2567, 3631, 3083, 1835, 1536]
[14:30:38.464][3908.6, 3909.22, 4500.26, 4932.34, 3975.8, 3825.27][4076, 4079, 4077, 3867, 3675, 2539, 4076, 4021, 2547, 3925, 1116, 2581, 3601, 3081, 1835, 1536]
[14:30:39.018][3915.84, 3897.96, 4499.82, 4939.16, 3997.11, 3828.31][4074, 4077, 4079, 3875, 3678, 2535, 4077, 4025, 2547, 3911, 1129, 2571, 3834, 3049, 1595, 1536]
[14:30:39.556][3907.2, 3901.33, 4501.69, 4964.55, 3997.02, 3821.28][4078, 4077, 4074, 3869, 3676, 2539, 4078, 4014, 2544, 3914, 1118, 2597, 3775, 3061, 1573, 1536]
[14:30:40.092][3909.85, 3909.28, 4514.03, 4955.35, 3979.74, 3818.3][4077, 4077, 4075, 3865, 3687, 2536, 4075, 4005, 2546, 3915, 1093, 2574, 3775, 3053, 1551, 1536]
[14:30:40.650][3908.66, 3905.38, 4507.3, 4940.47, 3980.15, 3826.64][4078, 4075, 4075, 3865, 3643, 2539, 4079, 3999, 2543, 3912, 1111, 2775, 3385, 3298, 1564, 1536]
[14:30:41.169][3905.2, 3894.8, 4519.81, 4963.27, 3996.87, 3819.01][4076, 4076, 4076, 3872, 3631, 2541, 4074, 3991, 2547, 3902, 1119, 2786, 3493, 3054, 1549, 1536]
[14:30:41.722][3913.69, 3910.09, 4498.77, 4958.95, 3992.79, 3806.76][4076, 4077, 4079, 3879, 3643, 2537, 4073, 3975, 2547, 3927, 1062, 2803, 3487, 3051, 1557, 1536]
[14:30:42.262][3905.95, 3906.24, 4508.34, 4955.76, 3987.22, 3818.15][4078, 4071, 4074, 3879, 3632, 2537, 4077, 3987, 2543, 3917, 1051, 2725, 3453, 3017, 1547, 1536]
[14:30:42.799][3904.28, 3903.86, 4507.06, 4956.18, 3987.13, 3817.58][4079, 4079, 4079, 3857, 3631, 2538, 4077, 3982, 2543, 3913, 1059, 2748, 3503, 3007, 1546, 1536]
[14:30:43.341][3907.59, 3911.85, 4515.05, 4954.99, 3991.9, 3818.21][4076, 4076, 4075, 3852, 3636, 2540, 4077, 3983, 2547, 3915, 1070, 2724, 3510, 2985, 1789, 1280]
[14:30:43.884][3915.36, 3913.4, 4505.63, 4949.95, 3987.63, 3820.86][4077, 4085, 4079, 3857, 3643, 2540, 4077, 4009, 2547, 3913, 1080, 2748, 3565, 2999, 1561, 1536]
[14:30:44.422][3921.32, 3901.33, 4501.49, 4932.84, 3967.28, 3802.23][4078, 4076, 4079, 3880, 3654, 2539, 4078, 4012, 2542, 3917, 1081, 2791, 3401, 3307, 1642, 1536]
[14:30:44.961][3918.16, 3904.96, 4505.3, 4939.7, 3980.24, 3808.16][4077, 4067, 4075, 3865, 3659, 2536, 4075, 3989, 2543, 3911, 1101, 2781, 3565, 2999, 1620, 1536]
[14:30:45.513][3909.91, 3907.11, 4500.98, 4956.9, 4000.15, 3810.46][4075, 4086, 4070, 3869, 3657, 2536, 4074, 3993, 2540, 3900, 1086, 2798, 3487, 2825, 1883, 1536]
[14:30:46.051][3912.14, 3908.99, 4503.33, 4951.92, 3986.11, 3807.66][4077, 4085, 4073, 3864, 3669, 2535, 4075, 3988, 2543, 3900, 1116, 2583, 3740, 2987, 1597, 1536]
[14:30:46.591][3920.07, 3905.26, 4495.29, 4953.77, 3982.0, 3800.42][4077, 4076, 4075, 3875, 3661, 2537, 4076, 3999, 2544, 3890, 1093, 2808, 3484, 2972, 1780, 1280]
[14:30:47.138][3907.47, 3914.92, 4500.14, 4945.0, 3973.93, 3819.88][4076, 4079, 4076, 3885, 3679, 2537, 4079, 4005, 2543, 3888, 1103, 2776, 3561, 2981, 1785, 1280]
[14:30:47.680][3911.13, 3903.23, 4493.29, 4941.07, 3974.01, 3816.33][4078, 4075, 4076, 3909, 3699, 2539, 4077, 4035, 2551, 3894, 1131, 2572, 3621, 3273, 1788, 1280]
[14:30:48.218][3916.02, 3909.05, 4497.91, 4940.74, 3976.99, 3816.09][4074, 4076, 4072, 3883, 3686, 2541, 4072, 4041, 2547, 3900, 1126, 2787, 3415, 3293, 1789, 1280]
[14:30:48.756][3918.19, 3909.28, 4509.32, 4952.42, 3981.32, 3817.64][4077, 4077, 4077, 3900, 3677, 2542, 4076, 4039, 2547, 3899, 1114, 2787, 3538, 2987, 1755, 1280]
[14:30:49.291][3910.6, 3896.92, 4514.45, 4942.77, 3975.21, 3815.73][4078, 4079, 4075, 3899, 3673, 2547, 4074, 4020, 2550, 3897, 1091, 2795, 3531, 2969, 1787, 1280]
[14:30:49.844][3908.18, 3900.76, 4496.75, 4957.19, 3976.58, 3813.62][4077, 4078, 4075, 3915, 3671, 2540, 4075, 4013, 2541, 3897, 1061, 2749, 3340, 3323, 1561, 1536]
[14:30:50.383][3921.56, 3919.86, 4498.0, 4935.53, 3978.28, 3821.01][4076, 4077, 4076, 3902, 3683, 2539, 4076, 4043, 2547, 3890, 1059, 2741, 3352, 3093, 1817, 1536]
[14:30:50.919][3923.02, 3895.96, 4501.81, 4949.0, 3972.23, 3812.61][4079, 4079, 4077, 3935, 3677, 2537, 4075, 4021, 2547, 3893, 1069, 2729, 3389, 3096, 1836, 1536]
[14:30:51.459][3917.0, 3888.81, 4510.9, 4946.37, 3980.06, 3820.62][4076, 4075, 4077, 3959, 3667, 2539, 4077, 4019, 2543, 3891, 1067, 2727, 3382, 3321, 1565, 1536]
[14:30:52.010][3912.53, 3905.83, 4502.98, 4935.47, 3981.73, 3821.99][4078, 4075, 4076, 3951, 3659, 2539, 4076, 4028, 2547, 3892, 1079, 2812, 3337, 3323, 1564, 1536]
[14:30:52.547][3911.91, 3900.85, 4506.31, 4950.58, 3988.62, 3822.53][4078, 4077, 4075, 3923, 3659, 2536, 4076, 4031, 2543, 3893, 1059, 2743, 3515, 3027, 1559, 1536]
[14:30:53.088][3920.07, 3912.95, 4511.86, 4952.99, 3979.74, 3806.97][4071, 4075, 4077, 3917, 3653, 2538, 4073, 4031, 2548, 3884, 1076, 2670, 3511, 3019, 1548, 1536]
[14:30:53.623][3916.17, 3902.7, 4505.36, 4952.16, 3988.95, 3815.59][4077, 4077, 4075, 3923, 3637, 2537, 4075, 4038, 2543, 3887, 1070, 2669, 3562, 3015, 1555, 1536]
[14:30:54.164][3908.45, 3902.7, 4513.73, 4937.67, 3975.47, 3824.56][4075, 4075, 4075, 3950, 3645, 2539, 4075, 4055, 2546, 3885, 1080, 2697, 3358, 3277, 1577, 1536]
[14:30:54.712][3913.28, 3895.72, 4497.16, 4944.44, 3993.68, 3827.51][4076, 4078, 4077, 3948, 3667, 2537, 4074, 4042, 2547, 3886, 1060, 2668, 3503, 3020, 1565, 1536]
[14:30:55.250][3910.48, 3884.55, 4499.22, 4963.12, 4006.83, 3801.94][4078, 4079, 4076, 3979, 3672, 2539, 4085, 4044, 2549, 3883, 1078, 2791, 3500, 2836, 1831, 1536]
[14:30:55.788][3902.58, 3905.5, 4504.23, 4963.18, 3999.08, 3823.66][4076, 4076, 4076, 3955, 3661, 2539, 4075, 4036, 2547, 3876, 1075, 2792, 3477, 3066, 1599, 1536]
[14:30:56.356][3912.32, 3907.35, 4501.9, 4949.27, 3984.15, 3815.47][4078, 4078, 4075, 3997, 3657, 2539, 4079, 4011, 2549, 3879, 1060, 2799, 3528, 3037, 1551, 1536]
[14:30:56.879][3911.46, 3900.13, 4496.24, 4950.67, 3982.75, 3816.78][4079, 4076, 4075, 3974, 3645, 2536, 4073, 4041, 2547, 3884, 1071, 2793, 3383, 3305, 1597, 1536]
[14:30:57.416][3906.69, 3913.78, 4499.55, 4964.76, 3987.16, 3817.34][4077, 4077, 4076, 3951, 3638, 2555, 4075, 4041, 2551, 3877, 1077, 2781, 3539, 2843, 1963, 1536]
[14:30:57.957][3904.43, 3911.61, 4508.34, 4952.04, 3984.98, 3813.95][4077, 4073, 4077, 3935, 3621, 2539, 4075, 4046, 2547, 3871, 1101, 2613, 3748, 3071, 1694, 1536]
[14:30:58.495][3913.87, 3890.93, 4508.49, 4950.93, 3983.37, 3825.3][4080, 4077, 4079, 3955, 3615, 2537, 4077, 4014, 2547, 3862, 1084, 2599, 3754, 3007, 1583, 1536]
[14:30:59.051][3918.4, 3914.35, 4506.22, 4951.02, 3982.15, 3824.97][4075, 4077, 4076, 3940, 3613, 2540, 4073, 4013, 2543, 3860, 1079, 2611, 3782, 3015, 1557, 1536]
[14:30:59.590][3910.06, 3906.99, 4506.7, 4948.19, 3987.54, 3821.16][4075, 4071, 4075, 3978, 3619, 2537, 4076, 4009, 2543, 3859, 1075, 2595, 3811, 3018, 1558, 1536]
[14:31:00.143][3913.37, 3909.67, 4504.44, 4958.77, 3985.34, 3828.55][4076, 4077, 4069, 3995, 3603, 2537, 4075, 4009, 2549, 3863, 1106, 2727, 3345, 3109, 1844, 1536]
[14:31:00.664][3917.99, 3903.14, 4514.45, 4956.51, 3989.63, 3820.8][4077, 4079, 4085, 3964, 3603, 2536, 4073, 4003, 2549, 3859, 1075, 2683, 3401, 3079, 1897, 1536]
[14:31:01.204][3932.92, 3930.74, 4547.35, 5075.87, 3955.06, 3787.69][4077, 4077, 4076, 4046, 3590, 2538, 4075, 3852, 2431, 3706, 1128, 2631, 3751, 3222, 1860, 1536]
[14:31:01.758][3931.93, 3948.0, 4556.74, 4989.8, 3988.56, 3805.63][4079, 4077, 4070, 3895, 3695, 2536, 4072, 3930, 2549, 3917, 1371, 2767, 3481, 2991, 1943, 1536]
[14:31:02.281][3960.48, 3939.27, 4508.4, 4855.18, 3985.37, 3821.46][4075, 4076, 4076, 4073, 3939, 2539, 4075, 3893, 2543, 3991, 1336, 3069, 3429, 2871, 1847, 1536]
[14:31:02.844][3962.21, 3930.26, 4509.0, 4859.8, 3974.4, 3839.22][4076, 4078, 4082, 4079, 3965, 2536, 4077, 3940, 2544, 4009, 1379, 2839, 3705, 2825, 1809, 1536]
[14:31:03.374][3949.64, 3942.19, 4501.93, 4853.09, 3959.65, 3831.35][4075, 4077, 4076, 4076, 3909, 2539, 4075, 4012, 2543, 3981, 1448, 2857, 3559, 3031, 1583, 1536]
[14:31:03.913][3948.03, 3940.61, 4512.69, 4839.59, 3973.81, 3820.74][4078, 4079, 4079, 4077, 3884, 2536, 4075, 3982, 2550, 4044, 1471, 2927, 3508, 2971, 1565, 1536]
[14:31:04.450][3942.75, 3936.73, 4503.24, 4858.85, 3981.91, 3821.87][4075, 4077, 4077, 4075, 3870, 2537, 4075, 4020, 2545, 4043, 1291, 2974, 3451, 3006, 1575, 1536]
[14:31:04.989][3940.55, 3940.52, 4491.17, 4834.97, 3975.59, 3834.3][4078, 4071, 4076, 4076, 4092, 2283, 4076, 4029, 2543, 4053, 1379, 2909, 3427, 2943, 1580, 1536]
[14:31:05.558][3952.02, 3937.06, 4500.8, 4829.58, 3948.86, 3841.6][4077, 4077, 4076, 4075, 3853, 2540, 4075, 3987, 2549, 4071, 1527, 2901, 3558, 2973, 1565, 1536]
[14:31:06.081][3946.86, 3944.24, 4492.19, 4827.64, 3971.75, 3834.39][4077, 4077, 4078, 4076, 3859, 2540, 4074, 4021, 2548, 4057, 1481, 3001, 3336, 3241, 1546, 1536]
[14:31:06.616][3947.4, 3946.39, 4498.68, 4847.34, 3975.59, 3825.42][4077, 4077, 4079, 4079, 3871, 2539, 4074, 4004, 2547, 4012, 1388, 2969, 3449, 2951, 1596, 1536]
[14:31:07.155][3907.47, 3890.39, 4480.24, 4940.59, 4551.29, 4169.34][4077, 4077, 4079, 4079, 3973, 2797, 4073, 3955, 3055, 4005, 1603, 2711, 3061, 1613, 1677, 2048]
[14:31:07.705][3955.6, 3946.92, 4507.39, 4831.01, 4007.69, 3921.15][4078, 4084, 4079, 4077, 3939, 2539, 4077, 3879, 2803, 3871, 1736, 3225, 3085, 3129, 2023, 1536]
[14:31:08.242][3944.09, 3920.82, 4500.38, 4838.76, 4014.25, 3879.18][4075, 4078, 4079, 4074, 3859, 2547, 4075, 3957, 2800, 4047, 1444, 2966, 3453, 2869, 1798, 1792]
[14:31:08.781][3944.96, 3946.3, 4502.83, 4828.0, 3992.13, 3867.83][4079, 4079, 4075, 4079, 3912, 2537, 4075, 4091, 2549, 3942, 1389, 2965, 3432, 2859, 1959, 1536]
[14:31:09.314][3951.01, 3939.32, 4493.83, 4825.91, 3987.28, 3867.26][4079, 4080, 4076, 4074, 3892, 2539, 4076, 3868, 2799, 4007, 1431, 3224, 3437, 3025, 1652, 1536]
[14:31:09.860][3953.24, 3932.8, 4500.2, 4814.47, 3977.83, 3865.44][4079, 4076, 4077, 4075, 3852, 2539, 4075, 4067, 2550, 4019, 1454, 3229, 3492, 2892, 2029, 1536]
[14:31:10.410][3946.69, 3951.45, 4496.63, 4815.39, 3990.23, 3873.01][4076, 4076, 4079, 4077, 3857, 2536, 4078, 4073, 2547, 4025, 1395, 3176, 3463, 2892, 1903, 1536]
[14:31:10.950][3951.42, 3942.48, 4498.27, 4841.26, 3987.28, 3856.18][4077, 4077, 4079, 4075, 4084, 2281, 4071, 4051, 2547, 3981, 1443, 3037, 3416, 3033, 1931, 1536]
[14:31:11.490][3948.35, 3945.11, 4498.83, 4833.54, 3996.96, 3853.08][4077, 4076, 4075, 4073, 4079, 2282, 4075, 4067, 2548, 3943, 1343, 3000, 3335, 3047, 1675, 1536]
[14:31:12.016][3951.51, 3946.3, 4495.11, 4830.5, 3996.43, 3872.45][4077, 4072, 4076, 4083, 3849, 2538, 4075, 4067, 2543, 3959, 1369, 3012, 3356, 3033, 1597, 1536]
[14:31:12.570][3951.33, 3952.35, 4501.49, 4820.76, 3989.99, 3879.99][4077, 4078, 4076, 4075, 3849, 2539, 4075, 4087, 2549, 3965, 1517, 3030, 3463, 3019, 1608, 1536]
[14:31:13.108][3953.39, 3947.31, 4499.28, 4820.07, 3989.9, 3879.96][4077, 4079, 4077, 4074, 3880, 2535, 4075, 4083, 2547, 3964, 1333, 3241, 3442, 3001, 1557, 1536]
[14:31:13.647][3959.59, 3945.64, 4505.78, 4817.54, 3985.01, 3864.94][4077, 4076, 4076, 4074, 3866, 2540, 4076, 4061, 2549, 3975, 1340, 3223, 3466, 3003, 1559, 1536]
[14:31:14.198][3962.9, 3944.09, 4498.83, 4817.96, 3987.75, 3865.0][4077, 4077, 4075, 4076, 3855, 2540, 4074, 4045, 2550, 3976, 1297, 3253, 3411, 2979, 1548, 1536]
[14:31:14.738][3950.83, 3945.64, 4512.45, 4833.57, 3994.19, 3875.79][4075, 4077, 4075, 4074, 3875, 2547, 4076, 4046, 2548, 3935, 1358, 2937, 3363, 2942, 1563, 1536]
[14:31:15.278][3940.76, 3928.8, 4497.31, 4821.77, 4002.92, 3856.47][4079, 4084, 4077, 4075, 3849, 2523, 4074, 4022, 2548, 3892, 1338, 2949, 3583, 2651, 1779, 1280]
[14:31:15.820][3949.93, 3923.83, 4504.85, 4826.24, 3991.87, 3874.98][4079, 4077, 4079, 4074, 4088, 2283, 4075, 4061, 2548, 3933, 1439, 2861, 3354, 2909, 1587, 1536]
[14:31:16.359][3947.4, 3946.0, 4496.9, 4802.34, 3993.56, 3880.49][4077, 4076, 4076, 4075, 4074, 2282, 4073, 4067, 2549, 3943, 1483, 2914, 3421, 2923, 1588, 1536]
[14:31:16.898][3954.14, 3934.59, 4498.33, 4822.52, 3989.93, 3868.66][4079, 4078, 4075, 4077, 4083, 2269, 4073, 4029, 2547, 3929, 1483, 2919, 3365, 2917, 1579, 1536]
[14:31:17.453][3945.31, 3926.18, 4504.02, 4835.24, 3995.26, 3866.96][4076, 4077, 4075, 4075, 4091, 2281, 4076, 4028, 2549, 3903, 1532, 2648, 3541, 2665, 1548, 1536]
[14:31:17.979][3955.95, 3940.46, 4515.34, 4825.23, 4003.91, 3878.32][4077, 4077, 4079, 4077, 4091, 2282, 4075, 4014, 2549, 3890, 1324, 2937, 3557, 2643, 1541, 1536]
[14:31:18.543][3945.14, 3923.65, 4511.38, 4802.55, 3983.1, 3882.73][4075, 4077, 4079, 4076, 4091, 2281, 4075, 4039, 2549, 3919, 1470, 2921, 3349, 2923, 1571, 1536]
[14:31:19.067][3956.52, 3940.07, 4495.02, 4804.22, 3989.66, 3874.95][4079, 4078, 4077, 4075, 4091, 2282, 4074, 4057, 2540, 3939, 1527, 2899, 3383, 2922, 1581, 1536]
[14:31:19.603][3962.69, 3924.99, 4503.3, 4812.03, 4000.81, 3866.79][4077, 4077, 4077, 4073, 4063, 2284, 4076, 4055, 2543, 3921, 1403, 2876, 3564, 2629, 1558, 1536]
[14:31:20.156][3941.26, 3938.07, 4496.72, 4826.69, 4007.78, 3875.61][4076, 4075, 4077, 4075, 4072, 2283, 4076, 4051, 2543, 3895, 1515, 2749, 3540, 2668, 1768, 1280]
[14:31:20.692][3953.0, 3948.8, 4511.62, 4817.54, 3990.23, 3866.37][4076, 4077, 4077, 4071, 4073, 2280, 4077, 4075, 2543, 3885, 1338, 2921, 3548, 2621, 1772, 1280]
[14:31:21.246][3951.93, 3947.13, 4503.48, 4817.63, 3992.4, 3889.38][4076, 4076, 4077, 4073, 4076, 2281, 4077, 4085, 2543, 3902, 1478, 2935, 3372, 2894, 1751, 1280]
[14:31:21.769][3948.86, 3937.92, 4497.43, 4804.61, 3988.68, 3878.97][4076, 4077, 4077, 4075, 4075, 2281, 4076, 4063, 2543, 3918, 1511, 2969, 3370, 2915, 1542, 1536]
[14:31:22.306][3943.56, 3927.67, 4512.96, 4836.26, 4003.07, 3882.49][4077, 4075, 4075, 4075, 4092, 2281, 4076, 4051, 2543, 3887, 1355, 2904, 3503, 2604, 1768, 1280]
[14:31:22.860][3948.89, 3923.02, 4502.26, 4853.18, 4002.89, 3877.96][4079, 4077, 4076, 4075, 4095, 2282, 4076, 4047, 2549, 3859, 1486, 2613, 3527, 2611, 1720, 1280]
[14:31:23.396][3946.69, 3943.2, 4513.14, 4813.75, 3984.83, 3872.24][4077, 4077, 4076, 4074, 4092, 2283, 4075, 4091, 2547, 3859, 1355, 2908, 3545, 2606, 1717, 1280]
[14:31:23.949][3957.36, 3939.59, 4499.01, 4804.55, 3992.97, 3878.41][4079, 4085, 4072, 4079, 3847, 2539, 4075, 3853, 2803, 3885, 1465, 2871, 3577, 2617, 1720, 1280]
[14:31:24.474][3954.73, 3935.72, 4500.29, 4818.05, 3984.71, 3872.0][4077, 4077, 4079, 4079, 4090, 2282, 4077, 3878, 2805, 3899, 1489, 2952, 3369, 2915, 1740, 1280]
[14:31:25.025][3938.55, 3933.42, 4498.09, 4830.03, 3996.72, 3891.52][4079, 4078, 4075, 4073, 4093, 2280, 4073, 3864, 2803, 3883, 1368, 2933, 3544, 2617, 1757, 1280]
[14:31:25.561][3945.82, 3926.63, 4511.95, 4836.67, 4003.34, 3868.57][4076, 4083, 4076, 4075, 4091, 2265, 4075, 4093, 2552, 3847, 1496, 2616, 3479, 2649, 1735, 1280]
[14:31:26.100][3945.23, 3941.86, 4512.96, 4828.39, 3993.09, 3881.3][4076, 4079, 4073, 4076, 4063, 2282, 4077, 3847, 2803, 4095, 1060, 2851, 3519, 2573, 1708, 1280]
[14:31:26.652][3953.63, 3935.33, 4510.52, 4824.54, 3984.06, 3881.87][4078, 4083, 4076, 4073, 4058, 2284, 4078, 4091, 2549, 3875, 1465, 2915, 3353, 2869, 1724, 1280]
[14:31:27.189][3948.44, 3937.3, 4500.38, 4805.38, 3985.61, 3870.42][4076, 4086, 4077, 4075, 4051, 2281, 4073, 4069, 2543, 3912, 1480, 2892, 3572, 2643, 1719, 1280]
[14:31:27.743][3938.31, 3929.4, 4515.08, 4830.15, 3993.86, 3871.26][4076, 4075, 4075, 4075, 4056, 2279, 4079, 4068, 2547, 3896, 1324, 2851, 3540, 2607, 1718, 1280]
[14:31:28.266][3947.91, 3936.11, 4504.79, 4830.68, 3992.1, 3877.96][4079, 4075, 4084, 4074, 4077, 2282, 4075, 4079, 2543, 3860, 1481, 2606, 3483, 2602, 1701, 1280]
[14:31:28.805][3949.1, 3929.28, 4507.71, 4811.64, 3996.63, 3864.7][4076, 4077, 4079, 4075, 4079, 2280, 4077, 4075, 2549, 3864, 1321, 2877, 3335, 2869, 1693, 1280]
