[10:32:41.068][4077.97, 3991.99, 4604.51, 4362.93, 3574.4, 3691.43][4073, 3896, 3436, 3305, 4056, 4069, 4075, 3914, 1957, 2312, 3535, 4015, 3883, 3895, 2663, 3584]
[10:32:41.622][4076.56, 3994.46, 4616.17, 4364.04, 3584.2, 3693.72][4074, 3893, 3434, 3311, 4059, 4075, 4072, 3956, 1903, 2521, 3275, 3879, 3884, 3847, 2675, 3584]
[10:32:42.158][4083.12, 3972.73, 4594.35, 4366.18, 3602.83, 3712.35][4075, 3901, 3428, 3303, 4059, 4071, 4071, 3897, 1869, 2381, 3275, 3991, 3645, 4019, 2359, 3840]
[10:32:42.694][4070.9, 3976.64, 4588.84, 4357.9, 3634.95, 3712.44][4075, 3899, 3428, 3309, 4054, 4068, 4072, 3892, 1881, 2467, 3273, 4026, 3623, 3993, 2475, 3840]
[10:32:43.234][4072.36, 3983.76, 4592.41, 4360.07, 3654.86, 3704.81][4077, 3887, 3437, 3300, 4055, 4078, 4069, 3879, 1887, 2408, 3272, 4072, 3339, 4083, 2514, 3840]
[10:32:43.768][4068.52, 3970.17, 4584.96, 4356.41, 3657.01, 3695.9][4075, 3867, 3434, 3306, 4057, 4075, 4073, 3852, 1913, 2421, 3273, 4079, 3559, 3749, 2517, 3840]
[10:32:44.318][4068.85, 3977.8, 4578.79, 4370.24, 3655.13, 3720.37][4075, 3883, 3419, 3304, 4057, 4069, 4072, 3848, 1913, 2445, 3271, 4047, 3567, 3730, 2501, 3840]
[10:32:44.854][4079.93, 3972.85, 4566.37, 4377.39, 3656.23, 3701.41][4073, 3884, 3443, 3302, 4051, 4069, 4070, 4071, 1628, 2379, 3283, 4030, 3565, 3692, 2508, 3840]
[10:32:45.423][4070.43, 3984.98, 4572.65, 4371.31, 3670.51, 3716.31][4074, 3887, 3443, 3304, 4055, 4075, 4072, 4063, 1624, 2362, 3276, 3993, 3328, 4029, 2485, 3840]
[10:32:45.944][4070.69, 3976.58, 4581.74, 4363.98, 3678.55, 3724.81][4071, 3871, 3449, 3304, 4058, 4073, 4072, 4054, 1639, 2407, 3276, 3911, 3550, 3748, 2492, 3840]
[10:32:46.487][4073.67, 3982.06, 4572.92, 4360.43, 3681.68, 3734.17][4076, 3867, 3453, 3307, 4059, 4071, 4075, 4051, 1639, 2443, 3277, 3933, 3479, 3740, 2494, 3840]
[10:32:47.016][4070.78, 3977.86, 4558.59, 4357.12, 3684.57, 3706.9][4068, 3893, 3451, 3303, 4067, 4073, 4071, 4053, 1708, 2447, 3272, 3959, 3475, 3722, 2523, 3840]
[10:32:47.564][4080.44, 3984.24, 4565.44, 4352.74, 3670.69, 3722.24][4078, 3891, 3435, 3305, 4067, 4078, 4075, 4046, 1679, 2382, 3269, 3919, 3449, 3686, 2484, 3840]
[10:32:48.122][4076.27, 3989.96, 4569.64, 4364.4, 3687.35, 3729.19][4075, 3882, 3443, 3304, 4061, 4069, 4075, 4053, 1635, 2356, 3277, 3903, 3455, 3669, 2493, 3840]
[10:32:48.657][4074.98, 3979.71, 4568.51, 4367.67, 3691.82, 3712.2][4073, 3876, 3439, 3303, 4050, 4072, 4072, 4055, 1629, 2365, 3269, 3911, 3503, 3727, 2503, 3840]
[10:32:49.213][4070.48, 3976.31, 4562.19, 4354.02, 3694.14, 3724.09][4073, 3863, 3438, 3302, 4057, 4073, 4071, 4056, 1695, 2515, 3274, 3923, 3449, 3724, 2501, 3840]
[10:32:49.721][4069.92, 3966.21, 4567.17, 4363.11, 3696.55, 3731.75][4073, 3857, 3435, 3304, 4059, 4069, 4071, 4058, 1726, 2309, 3528, 3981, 3423, 3733, 2517, 3840]
[10:32:50.274][4073.61, 3977.47, 4555.82, 4360.37, 3688.9, 3713.3][4075, 3863, 3433, 3303, 4062, 4073, 4071, 4055, 1703, 2533, 3274, 3954, 3405, 3733, 2517, 3840]
[10:32:50.827][4075.91, 3977.41, 4572.06, 4369.43, 3667.02, 3712.83][4075, 3853, 3427, 3303, 4063, 4071, 4073, 4039, 1694, 2438, 3276, 3910, 3449, 3688, 2501, 3840]
[10:32:51.350][4076.45, 3973.0, 4553.49, 4370.71, 3690.53, 3720.87][4073, 3850, 3432, 3307, 4063, 4063, 4072, 4042, 1643, 2424, 3273, 3886, 3422, 3635, 2487, 3840]
[10:32:51.889][4086.13, 3980.75, 4550.57, 4361.92, 3702.93, 3721.68][4072, 3851, 3421, 3303, 4061, 4071, 4073, 4039, 1691, 2441, 3271, 3939, 3373, 3748, 2515, 3840]
[10:32:52.427][4085.8, 3982.39, 4549.23, 4359.6, 3712.5, 3731.33][4074, 4087, 3171, 3303, 4057, 4073, 4076, 4043, 1749, 2505, 3270, 3924, 3375, 3735, 2516, 3840]
[10:32:52.985][4081.51, 3982.48, 4562.88, 4361.8, 3701.65, 3725.88][4074, 4085, 3180, 3304, 4068, 4075, 4071, 4030, 1767, 2541, 3263, 3980, 3366, 3707, 2521, 3840]
[10:32:53.524][4075.34, 3961.29, 4559.36, 4375.6, 3698.52, 3732.23][4074, 4087, 3183, 3302, 4060, 4071, 4073, 4025, 1733, 2362, 3263, 4028, 3495, 3679, 2494, 3840]
[10:32:54.062][4071.2, 3979.77, 4559.09, 4359.72, 3700.25, 3704.75][4073, 4073, 3175, 3304, 4061, 4073, 4075, 4010, 1676, 2380, 3271, 4067, 3420, 3655, 2486, 3840]
[10:32:54.590][4079.19, 3978.51, 4562.13, 4370.65, 3698.67, 3711.37][4073, 4078, 3191, 3305, 4057, 4075, 4074, 4004, 1692, 2389, 3273, 4012, 3369, 3668, 2500, 3840]
[10:32:55.144][4070.37, 3971.39, 4571.91, 4363.95, 3709.01, 3729.61][4074, 4075, 3204, 3304, 4053, 4073, 4073, 4008, 1747, 2403, 3262, 4011, 3357, 3717, 2527, 3840]
[10:32:55.678][4078.05, 3985.07, 4553.37, 4365.05, 3708.27, 3732.88][4073, 4079, 3194, 3303, 4053, 4069, 4070, 4011, 1757, 2490, 3274, 4009, 3375, 3683, 2520, 3840]
[10:32:56.228][4075.76, 3977.32, 4557.99, 4367.79, 3708.95, 3706.99][4077, 4075, 3193, 3304, 4055, 4076, 4075, 4009, 1751, 2419, 3269, 4007, 3353, 3755, 2511, 3840]
[10:32:56.762][4074.51, 3963.55, 4568.54, 4379.56, 3701.56, 3715.9][4076, 4088, 3193, 3305, 4058, 4075, 4073, 4007, 1735, 2381, 3268, 4025, 3431, 3668, 2502, 3840]
[10:32:57.312][4065.33, 3977.47, 4571.79, 4373.25, 3702.96, 3706.0][4073, 4086, 3207, 3304, 4056, 4073, 4073, 4014, 1691, 2374, 3276, 4021, 3401, 3636, 2509, 3840]
[10:32:57.854][4074.66, 3969.57, 4571.37, 4368.66, 3714.14, 3722.48][4075, 4075, 3199, 3303, 4054, 4069, 4072, 4011, 1675, 2357, 3272, 4009, 3356, 3711, 2521, 3840]
[10:32:58.392][4078.62, 3980.27, 4549.94, 4356.8, 3705.05, 3714.29][4074, 4074, 3187, 3303, 4055, 4071, 4075, 4015, 1746, 2427, 3275, 4007, 3388, 3789, 2514, 3840]
[10:32:58.932][4076.09, 3979.08, 4556.23, 4355.93, 3707.73, 3734.02][4076, 4075, 3176, 3305, 4051, 4071, 4073, 4022, 1783, 2457, 3276, 4019, 3416, 3758, 2509, 3840]
[10:32:59.472][4082.55, 3980.63, 4559.54, 4362.79, 3715.36, 3739.92][4075, 4079, 3178, 3304, 4056, 4065, 4071, 4025, 1779, 2407, 3283, 4005, 3409, 3763, 2509, 3840]
[10:33:00.015][4066.79, 3982.63, 4559.51, 4367.41, 3711.84, 3723.38][4075, 4079, 3182, 3302, 4055, 4071, 4075, 4021, 1765, 2317, 3272, 3943, 3373, 3685, 2522, 3840]
[10:33:00.553][4079.13, 3976.85, 4569.88, 4378.19, 3702.43, 3720.64][4077, 4087, 3171, 3308, 4056, 4071, 4066, 4007, 1735, 2375, 3272, 3983, 3391, 3659, 2523, 3840]
[10:33:01.092][4072.15, 3970.53, 4566.45, 4367.14, 3709.31, 3717.21][4079, 4087, 3177, 3305, 4055, 4074, 4074, 4011, 1705, 2335, 3272, 3949, 3565, 3455, 2522, 3840]
[10:33:01.644][4071.11, 3963.67, 4558.68, 4357.54, 3724.21, 3729.84][4075, 4079, 3188, 3303, 4057, 4071, 4071, 4022, 1757, 2456, 3273, 3987, 3355, 3756, 2515, 3840]
[10:33:02.180][4074.03, 3980.63, 4567.95, 4364.1, 3727.07, 3722.48][4075, 4088, 3198, 3303, 4057, 4072, 4072, 4028, 1753, 2419, 3276, 4011, 3359, 3742, 2520, 3840]
[10:33:02.721][4075.67, 3980.81, 4566.31, 4361.59, 3719.86, 3744.15][4072, 4094, 3196, 3299, 4049, 4068, 4073, 4022, 1764, 2396, 3264, 3977, 3580, 3479, 2515, 3840]
[10:33:03.258][4078.8, 3985.37, 4562.28, 4371.82, 3712.98, 3721.44][4074, 3861, 3453, 3303, 4057, 4071, 4073, 4015, 1732, 2321, 3278, 3929, 3573, 3444, 2518, 3840]
[10:33:03.827][4074.51, 3991.75, 4569.58, 4365.94, 3719.56, 3716.64][4076, 3847, 3467, 3303, 4054, 4071, 4074, 4013, 1724, 2553, 3019, 3949, 3542, 3434, 2503, 3840]
[10:33:04.353][4073.58, 3977.08, 4559.9, 4363.2, 3725.94, 3726.54][4075, 3854, 3433, 3305, 4056, 4069, 4075, 4020, 1738, 2317, 3272, 3941, 3540, 3475, 2521, 3840]
[10:33:04.889][4071.5, 3985.04, 4541.9, 4365.47, 3729.1, 3720.93][4075, 4092, 3171, 3303, 4059, 4070, 4073, 4020, 1754, 2404, 3273, 3947, 3555, 3482, 2521, 3840]
[10:33:05.429][4072.51, 3978.48, 4544.85, 4360.85, 3716.28, 3717.39][4077, 3849, 3422, 3305, 4053, 4068, 4071, 4015, 1724, 2351, 3263, 3939, 3556, 3480, 2527, 3840]
[10:33:05.967][4071.08, 3985.13, 4556.5, 4372.5, 3709.13, 3723.94][4077, 3853, 3419, 3305, 4052, 4073, 4077, 4015, 1703, 2351, 3277, 3949, 3351, 3637, 2520, 3840]
[10:33:06.519][4071.68, 3984.39, 4559.78, 4365.53, 3718.43, 3714.23][4072, 3864, 3415, 3305, 4051, 4069, 4072, 4015, 1685, 2363, 3263, 4040, 3558, 3375, 2522, 3840]
[10:33:07.055][4071.92, 3989.6, 4567.95, 4372.83, 3719.17, 3732.47][4072, 3864, 3405, 3317, 4056, 4073, 4071, 4015, 1704, 2364, 3257, 4006, 3573, 3412, 2523, 3840]
[10:33:07.613][4079.1, 3977.56, 4542.23, 4367.82, 3728.35, 3725.4][4073, 3861, 3396, 3305, 4056, 4074, 4071, 4015, 1723, 2415, 3261, 3979, 3373, 3724, 2527, 3840]
[10:33:08.123][4068.52, 3975.62, 4554.06, 4363.77, 3727.1, 3724.69][4073, 3863, 3401, 3303, 4059, 4073, 4072, 4015, 1719, 2391, 3261, 3964, 3371, 3707, 2516, 3840]
[10:33:08.679][4077.01, 3985.04, 4557.72, 4367.14, 3712.02, 3716.88][4071, 3870, 3407, 3308, 4059, 4069, 4070, 4014, 1715, 2365, 3263, 3947, 3363, 3701, 2519, 3840]
[10:33:09.218][4069.92, 3971.66, 4570.96, 4375.93, 3713.78, 3723.79][4073, 3883, 3403, 3307, 4056, 4071, 4075, 4013, 1710, 2334, 3256, 3967, 3363, 3631, 2509, 3840]
[10:33:09.759][4076.86, 3981.94, 4567.32, 4378.28, 3715.78, 3727.34][4078, 3869, 3402, 3301, 4057, 4071, 4075, 4003, 1687, 2351, 3259, 3947, 3566, 3359, 2524, 3840]
[10:33:10.292][4063.75, 3963.52, 4545.27, 4366.12, 3717.92, 3719.71][4075, 3869, 3406, 3300, 4057, 4090, 4072, 3999, 1685, 2341, 3259, 3943, 3567, 3426, 2515, 3840]
[10:33:10.838][4075.43, 3975.06, 4550.39, 4364.28, 3724.45, 3725.25][4078, 3880, 3401, 3308, 4056, 4074, 4074, 4007, 1711, 2413, 3255, 3962, 3371, 3689, 2523, 3840]
[10:33:11.378][4063.06, 3982.33, 4564.79, 4359.75, 3724.63, 3724.57][4075, 3887, 3384, 3305, 4058, 4071, 4073, 4010, 1718, 2405, 3257, 3949, 3349, 3723, 2521, 3840]
[10:33:11.919][4074.51, 3985.55, 4560.38, 4366.3, 3727.91, 3717.68][4075, 3880, 3385, 3304, 4057, 4070, 4074, 4011, 1701, 2381, 3252, 3940, 3573, 3455, 2520, 3840]
[10:33:12.453][4077.37, 3976.19, 4567.08, 4368.9, 3708.36, 3729.61][4074, 3887, 3382, 3304, 4052, 4070, 4071, 4007, 1708, 2520, 2999, 3948, 3347, 3653, 2519, 3840]
[10:33:13.028][4073.02, 3976.46, 4564.88, 4373.63, 3713.51, 3726.63][4072, 3893, 3383, 3323, 4053, 4072, 4070, 4002, 1710, 2335, 3256, 3943, 3340, 3611, 2521, 3840]
[10:33:13.550][4073.41, 3973.57, 4551.35, 4367.08, 3726.3, 3718.49][4077, 3900, 3409, 3304, 4046, 4072, 4073, 4003, 1707, 2362, 3248, 3965, 3554, 3430, 2516, 3840]
[10:33:14.088][4077.85, 3978.81, 4554.09, 4365.94, 3724.45, 3733.24][4084, 3896, 3382, 3303, 4051, 4073, 4073, 4007, 1721, 2381, 3247, 3989, 3571, 3432, 2521, 3840]
[10:33:14.630][4076.0, 3978.28, 4551.35, 4361.68, 3722.66, 3729.37][4074, 3903, 3366, 3300, 4045, 4071, 4073, 4011, 1753, 2399, 3239, 4007, 3559, 3433, 2508, 3840]
[10:33:15.161][4080.56, 3964.95, 4551.05, 4368.21, 3719.23, 3722.33][4075, 3884, 3379, 3301, 4045, 4073, 4072, 4013, 1750, 2395, 3238, 3975, 3550, 3421, 2516, 3840]
[10:33:15.714][4075.67, 3971.21, 4548.36, 4366.12, 3728.56, 3720.1][4073, 3884, 3383, 3303, 4054, 4076, 4073, 4019, 1735, 2365, 3242, 3977, 3559, 3404, 2520, 3840]
[10:33:16.253][4076.15, 3989.75, 4556.8, 4370.56, 3717.65, 3732.85][4075, 3881, 3397, 3308, 4051, 4079, 4071, 4019, 1721, 2555, 2983, 3938, 3367, 3613, 2515, 3840]
[10:33:16.816][4072.27, 3984.56, 4564.7, 4376.82, 3704.42, 3722.48][4076, 3878, 3379, 3303, 4053, 4073, 4075, 4022, 1679, 2339, 3261, 3892, 3345, 3672, 2518, 3840]
[10:33:17.342][4087.8, 3984.95, 4549.17, 4339.48, 3758.66, 3730.65][4075, 3878, 3411, 3303, 4053, 4072, 4072, 4042, 1546, 2762, 3532, 3886, 3557, 3463, 2516, 3840]
[10:33:17.880][4080.29, 3994.76, 4550.54, 4331.7, 3786.38, 3746.89][4075, 3868, 3423, 3305, 4040, 4069, 4073, 4076, 1564, 2713, 3788, 3852, 3500, 3351, 2773, 3840]
[10:33:18.414][4077.13, 3977.47, 4549.26, 4329.47, 3772.61, 3733.9][4073, 3859, 3419, 3305, 4056, 4071, 4072, 4085, 1566, 2611, 3788, 4055, 3295, 3577, 2520, 3840]
[10:33:18.955][4086.43, 3980.9, 4537.16, 4327.05, 3776.19, 3733.18][4073, 3867, 3431, 3304, 4045, 4071, 4073, 3867, 1869, 2675, 3791, 3883, 3520, 3575, 2504, 3840]
[10:33:19.495][4077.43, 3976.25, 4536.8, 4327.47, 3756.55, 3735.77][4075, 3877, 3402, 3303, 4040, 4068, 4072, 3862, 1821, 2677, 3789, 3877, 3508, 3541, 2514, 3840]
[10:33:20.045][4077.7, 3990.53, 4550.48, 4335.46, 3749.81, 3736.73][4072, 3871, 3405, 3305, 4042, 4073, 4071, 3845, 2039, 2329, 3789, 3966, 3273, 3501, 2511, 3840]
[10:33:20.583][4087.23, 3986.86, 4550.78, 4346.13, 3769.54, 3720.78][4075, 3870, 3401, 3303, 4043, 4072, 4072, 4085, 1763, 2530, 3533, 4083, 2959, 3473, 2500, 3840]
[10:33:21.120][4084.01, 3975.36, 4563.39, 4369.19, 3752.4, 3728.71][4075, 3862, 3375, 3305, 4042, 4074, 4085, 4044, 1688, 2386, 3530, 3877, 3481, 3365, 2776, 3840]
[10:33:21.674][4077.01, 3979.86, 4554.65, 4359.54, 3759.68, 3727.43][4074, 3863, 3371, 3303, 4045, 4075, 4071, 4044, 1658, 2556, 3288, 3879, 3464, 3348, 2775, 3840]
[10:33:22.223][4076.42, 3974.7, 4553.19, 4365.5, 3754.28, 3722.66][4073, 3863, 3373, 3306, 4045, 4072, 4070, 4043, 1655, 2329, 3528, 3930, 3501, 3354, 2759, 3840]
[10:33:22.744][4074.57, 3988.62, 4550.66, 4356.32, 3756.61, 3725.73][4077, 3865, 3372, 3306, 4045, 4073, 4068, 4047, 1645, 2327, 3539, 3859, 3497, 3575, 2508, 3840]
[10:33:23.296][4063.9, 3986.86, 4550.27, 4372.38, 3735.21, 3732.47][4075, 3867, 3364, 3305, 4043, 4061, 4075, 4040, 1671, 2471, 3277, 4039, 3199, 3497, 2501, 3840]
[10:33:23.831][4059.9, 3988.53, 4557.96, 4379.45, 3728.83, 3719.29][4078, 3869, 3369, 3304, 4047, 4073, 4074, 4019, 1719, 2381, 3277, 4044, 3275, 3545, 2494, 3840]
[10:33:24.370][4071.92, 3981.91, 4565.83, 4378.28, 3748.02, 3729.61][4074, 3863, 3364, 3303, 4044, 4071, 4075, 4020, 1718, 2310, 3271, 3987, 3247, 3527, 2489, 3840]
[10:33:24.919][4080.02, 3981.2, 4558.53, 4368.12, 3743.23, 3709.28][4075, 3869, 3366, 3300, 4044, 4070, 4072, 4021, 1715, 2361, 3272, 4073, 3243, 3454, 2489, 3840]
[10:33:25.454][4084.43, 3997.8, 4557.37, 4364.4, 3740.87, 3711.63][4073, 3865, 3370, 3304, 4050, 4071, 4073, 4029, 1718, 2493, 3282, 3891, 3467, 3455, 2492, 3840]
[10:33:25.991][4075.34, 3991.63, 4551.55, 4362.22, 3740.69, 3715.78][4075, 4095, 3103, 3304, 4044, 4073, 4072, 4028, 1717, 2484, 3268, 3867, 3478, 3485, 2493, 3840]
[10:33:26.543][4080.44, 3984.71, 4555.9, 4366.33, 3746.38, 3730.68][4075, 4089, 3111, 3284, 4045, 4074, 4067, 4029, 1707, 2463, 3279, 3851, 3437, 3503, 2507, 3840]
[10:33:27.077][4077.01, 3966.62, 4557.96, 4383.74, 3748.98, 3730.47][4071, 4091, 3115, 3303, 4043, 4083, 4072, 4043, 1687, 2327, 3269, 3945, 3189, 3507, 2493, 3840]
[10:33:27.615][4074.0, 3989.66, 4561.6, 4374.11, 3740.19, 3726.63][4075, 4087, 3109, 3302, 4042, 4067, 4072, 4020, 1710, 2387, 3260, 3978, 3263, 3467, 2503, 3840]
